ID,dataset,question,answer,full_data
125,simple_equations,"Find the value of t in the equation: 45*t + 24 = 834
Output final answer with the format <<<answer>>>.",18,"{
    ""question"": ""Find the value of t in the equation: 45*t + 24 = 834"",
    ""answer"": ""18"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 125,
        ""equation"": ""45*t + 24 = 834"",
        ""variable"": ""t"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
126,simple_equations,"Determine the value of v that satisfies: 14 - 73*v = -3125
Output final answer with the format <<<answer>>>.",43,"{
    ""question"": ""Determine the value of v that satisfies: 14 - 73*v = -3125"",
    ""answer"": ""43"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 126,
        ""equation"": ""14 - 73*v = -3125"",
        ""variable"": ""v"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
127,simple_equations,"Find the value of m in the equation: 3886*m = 310880
Output final answer with the format <<<answer>>>.",80,"{
    ""question"": ""Find the value of m in the equation: 3886*m = 310880"",
    ""answer"": ""80"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 127,
        ""equation"": ""3886*m = 310880"",
        ""variable"": ""m"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
128,simple_equations,"Determine the value of d that satisfies: 173888 - 6992*d = -21888
Output final answer with the format <<<answer>>>.",28,"{
    ""question"": ""Determine the value of d that satisfies: 173888 - 6992*d = -21888"",
    ""answer"": ""28"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 128,
        ""equation"": ""173888 - 6992*d = -21888"",
        ""variable"": ""d"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
129,simple_equations,"Determine the value of q that satisfies: 82*q - 22 = 388
Output final answer with the format <<<answer>>>.",5,"{
    ""question"": ""Determine the value of q that satisfies: 82*q - 22 = 388"",
    ""answer"": ""5"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 129,
        ""equation"": ""82*q - 22 = 388"",
        ""variable"": ""q"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
130,simple_equations,"Solve for b: 224640*b = 13029120
Output final answer with the format <<<answer>>>.",58,"{
    ""question"": ""Solve for b: 224640*b = 13029120"",
    ""answer"": ""58"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 130,
        ""equation"": ""224640*b = 13029120"",
        ""variable"": ""b"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
131,simple_equations,"Determine the value of r that satisfies: 28*r + 198 = 842
Output final answer with the format <<<answer>>>.",23,"{
    ""question"": ""Determine the value of r that satisfies: 28*r + 198 = 842"",
    ""answer"": ""23"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 131,
        ""equation"": ""28*r + 198 = 842"",
        ""variable"": ""r"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
132,simple_equations,"Find the value of d in the equation: 2112*d = 160512
Output final answer with the format <<<answer>>>.",76,"{
    ""question"": ""Find the value of d in the equation: 2112*d = 160512"",
    ""answer"": ""76"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 132,
        ""equation"": ""2112*d = 160512"",
        ""variable"": ""d"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
133,simple_equations,"Solve for a: 64*a + 56 = 1528
Output final answer with the format <<<answer>>>.",23,"{
    ""question"": ""Solve for a: 64*a + 56 = 1528"",
    ""answer"": ""23"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 133,
        ""equation"": ""64*a + 56 = 1528"",
        ""variable"": ""a"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
134,simple_equations,"Find the value of f in the equation: 27 - 5*f = -408
Output final answer with the format <<<answer>>>.",87,"{
    ""question"": ""Find the value of f in the equation: 27 - 5*f = -408"",
    ""answer"": ""87"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 134,
        ""equation"": ""27 - 5*f = -408"",
        ""variable"": ""f"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
135,simple_equations,"Determine the value of h that satisfies: 43 - 99*h = -1046
Output final answer with the format <<<answer>>>.",11,"{
    ""question"": ""Determine the value of h that satisfies: 43 - 99*h = -1046"",
    ""answer"": ""11"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 135,
        ""equation"": ""43 - 99*h = -1046"",
        ""variable"": ""h"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
136,simple_equations,"Find the value of x in the equation: 24*x + 67 = 667
Output final answer with the format <<<answer>>>.",25,"{
    ""question"": ""Find the value of x in the equation: 24*x + 67 = 667"",
    ""answer"": ""25"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 136,
        ""equation"": ""24*x + 67 = 667"",
        ""variable"": ""x"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
137,simple_equations,"Solve for i: 68*i - 17 = 2363
Output final answer with the format <<<answer>>>.",35,"{
    ""question"": ""Solve for i: 68*i - 17 = 2363"",
    ""answer"": ""35"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 137,
        ""equation"": ""68*i - 17 = 2363"",
        ""variable"": ""i"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
138,simple_equations,"Find the value of z in the equation: 32*z = 896
Output final answer with the format <<<answer>>>.",28,"{
    ""question"": ""Find the value of z in the equation: 32*z = 896"",
    ""answer"": ""28"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 138,
        ""equation"": ""32*z = 896"",
        ""variable"": ""z"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
139,simple_equations,"Find the value of z in the equation: 87*z + 1648 = 3649
Output final answer with the format <<<answer>>>.",23,"{
    ""question"": ""Find the value of z in the equation: 87*z + 1648 = 3649"",
    ""answer"": ""23"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 139,
        ""equation"": ""87*z + 1648 = 3649"",
        ""variable"": ""z"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
140,simple_equations,"Solve for l: 95*l + 28 = 4873
Output final answer with the format <<<answer>>>.",51,"{
    ""question"": ""Solve for l: 95*l + 28 = 4873"",
    ""answer"": ""51"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 140,
        ""equation"": ""95*l + 28 = 4873"",
        ""variable"": ""l"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
141,simple_equations,"Determine the value of k that satisfies: 14322*k = 759066
Output final answer with the format <<<answer>>>.",53,"{
    ""question"": ""Determine the value of k that satisfies: 14322*k = 759066"",
    ""answer"": ""53"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 141,
        ""equation"": ""14322*k = 759066"",
        ""variable"": ""k"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
142,simple_equations,"Find the value of z in the equation: 47*z + 57 = 1514
Output final answer with the format <<<answer>>>.",31,"{
    ""question"": ""Find the value of z in the equation: 47*z + 57 = 1514"",
    ""answer"": ""31"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 142,
        ""equation"": ""47*z + 57 = 1514"",
        ""variable"": ""z"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
143,simple_equations,"Solve for o: 33*o - 93 = 237
Output final answer with the format <<<answer>>>.",10,"{
    ""question"": ""Solve for o: 33*o - 93 = 237"",
    ""answer"": ""10"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 143,
        ""equation"": ""33*o - 93 = 237"",
        ""variable"": ""o"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
144,simple_equations,"Determine the value of a that satisfies: 50*a - 29 = 4021
Output final answer with the format <<<answer>>>.",81,"{
    ""question"": ""Determine the value of a that satisfies: 50*a - 29 = 4021"",
    ""answer"": ""81"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 144,
        ""equation"": ""50*a - 29 = 4021"",
        ""variable"": ""a"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
145,simple_equations,"Determine the value of g that satisfies: 6708*g = 556764
Output final answer with the format <<<answer>>>.",83,"{
    ""question"": ""Determine the value of g that satisfies: 6708*g = 556764"",
    ""answer"": ""83"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 145,
        ""equation"": ""6708*g = 556764"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
146,simple_equations,"Find the value of d in the equation: 94*d + 74 = 5526
Output final answer with the format <<<answer>>>.",58,"{
    ""question"": ""Find the value of d in the equation: 94*d + 74 = 5526"",
    ""answer"": ""58"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 146,
        ""equation"": ""94*d + 74 = 5526"",
        ""variable"": ""d"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
147,simple_equations,"Solve for g: 513*g = 38475
Output final answer with the format <<<answer>>>.",75,"{
    ""question"": ""Solve for g: 513*g = 38475"",
    ""answer"": ""75"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 147,
        ""equation"": ""513*g = 38475"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
148,simple_equations,"Find the value of e in the equation: 87 - 16*e = -841
Output final answer with the format <<<answer>>>.",58,"{
    ""question"": ""Find the value of e in the equation: 87 - 16*e = -841"",
    ""answer"": ""58"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 148,
        ""equation"": ""87 - 16*e = -841"",
        ""variable"": ""e"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
149,simple_equations,"Find the value of s in the equation: 97*s + 13 = 9325
Output final answer with the format <<<answer>>>.",96,"{
    ""question"": ""Find the value of s in the equation: 97*s + 13 = 9325"",
    ""answer"": ""96"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 149,
        ""equation"": ""97*s + 13 = 9325"",
        ""variable"": ""s"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
150,simple_equations,"Determine the value of o that satisfies: 37*o - 11 = 174
Output final answer with the format <<<answer>>>.",5,"{
    ""question"": ""Determine the value of o that satisfies: 37*o - 11 = 174"",
    ""answer"": ""5"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 150,
        ""equation"": ""37*o - 11 = 174"",
        ""variable"": ""o"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
151,simple_equations,"Determine the value of d that satisfies: 96 - 39*d = -372
Output final answer with the format <<<answer>>>.",12,"{
    ""question"": ""Determine the value of d that satisfies: 96 - 39*d = -372"",
    ""answer"": ""12"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 151,
        ""equation"": ""96 - 39*d = -372"",
        ""variable"": ""d"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
152,simple_equations,"Determine the value of i that satisfies: 43*i + 31 = 4030
Output final answer with the format <<<answer>>>.",93,"{
    ""question"": ""Determine the value of i that satisfies: 43*i + 31 = 4030"",
    ""answer"": ""93"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 152,
        ""equation"": ""43*i + 31 = 4030"",
        ""variable"": ""i"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
153,simple_equations,"Solve for z: 20 - 76*z = -7276
Output final answer with the format <<<answer>>>.",96,"{
    ""question"": ""Solve for z: 20 - 76*z = -7276"",
    ""answer"": ""96"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 153,
        ""equation"": ""20 - 76*z = -7276"",
        ""variable"": ""z"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
154,simple_equations,"Determine the value of k that satisfies: 6039*k - 6971 = 258745
Output final answer with the format <<<answer>>>.",44,"{
    ""question"": ""Determine the value of k that satisfies: 6039*k - 6971 = 258745"",
    ""answer"": ""44"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 154,
        ""equation"": ""6039*k - 6971 = 258745"",
        ""variable"": ""k"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
155,simple_equations,"Solve for l: 75*l - 95 = 6730
Output final answer with the format <<<answer>>>.",91,"{
    ""question"": ""Solve for l: 75*l - 95 = 6730"",
    ""answer"": ""91"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 155,
        ""equation"": ""75*l - 95 = 6730"",
        ""variable"": ""l"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
156,simple_equations,"Find the value of z in the equation: 89*z + 66 = 3181
Output final answer with the format <<<answer>>>.",35,"{
    ""question"": ""Find the value of z in the equation: 89*z + 66 = 3181"",
    ""answer"": ""35"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 156,
        ""equation"": ""89*z + 66 = 3181"",
        ""variable"": ""z"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
157,simple_equations,"Find the value of p in the equation: 52*p - 164 = 3684
Output final answer with the format <<<answer>>>.",74,"{
    ""question"": ""Find the value of p in the equation: 52*p - 164 = 3684"",
    ""answer"": ""74"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 157,
        ""equation"": ""52*p - 164 = 3684"",
        ""variable"": ""p"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
158,simple_equations,"Find the value of c in the equation: 27*c + 97 = 1474
Output final answer with the format <<<answer>>>.",51,"{
    ""question"": ""Find the value of c in the equation: 27*c + 97 = 1474"",
    ""answer"": ""51"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 158,
        ""equation"": ""27*c + 97 = 1474"",
        ""variable"": ""c"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
159,simple_equations,"Solve for y: -98*y - 60 = -746
Output final answer with the format <<<answer>>>.",7,"{
    ""question"": ""Solve for y: -98*y - 60 = -746"",
    ""answer"": ""7"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 159,
        ""equation"": ""-98*y - 60 = -746"",
        ""variable"": ""y"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
160,simple_equations,"Solve for l: 516*l + 40 = 15520
Output final answer with the format <<<answer>>>.",30,"{
    ""question"": ""Solve for l: 516*l + 40 = 15520"",
    ""answer"": ""30"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 160,
        ""equation"": ""516*l + 40 = 15520"",
        ""variable"": ""l"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
161,simple_equations,"Find the value of r in the equation: 35*r + 75 = 1475
Output final answer with the format <<<answer>>>.",40,"{
    ""question"": ""Find the value of r in the equation: 35*r + 75 = 1475"",
    ""answer"": ""40"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 161,
        ""equation"": ""35*r + 75 = 1475"",
        ""variable"": ""r"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
162,simple_equations,"Solve for t: 3750*t = 356250
Output final answer with the format <<<answer>>>.",95,"{
    ""question"": ""Solve for t: 3750*t = 356250"",
    ""answer"": ""95"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 162,
        ""equation"": ""3750*t = 356250"",
        ""variable"": ""t"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
163,simple_equations,"Determine the value of t that satisfies: 89 - 27*t = -2395
Output final answer with the format <<<answer>>>.",92,"{
    ""question"": ""Determine the value of t that satisfies: 89 - 27*t = -2395"",
    ""answer"": ""92"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 163,
        ""equation"": ""89 - 27*t = -2395"",
        ""variable"": ""t"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
164,simple_equations,"Determine the value of u that satisfies: -396*u = -15444
Output final answer with the format <<<answer>>>.",39,"{
    ""question"": ""Determine the value of u that satisfies: -396*u = -15444"",
    ""answer"": ""39"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 164,
        ""equation"": ""-396*u = -15444"",
        ""variable"": ""u"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
165,simple_equations,"Find the value of r in the equation: 89*r + 21 = 1445
Output final answer with the format <<<answer>>>.",16,"{
    ""question"": ""Find the value of r in the equation: 89*r + 21 = 1445"",
    ""answer"": ""16"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 165,
        ""equation"": ""89*r + 21 = 1445"",
        ""variable"": ""r"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
166,simple_equations,"Find the value of b in the equation: 167 - 59*b = -2783
Output final answer with the format <<<answer>>>.",50,"{
    ""question"": ""Find the value of b in the equation: 167 - 59*b = -2783"",
    ""answer"": ""50"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 166,
        ""equation"": ""167 - 59*b = -2783"",
        ""variable"": ""b"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
167,simple_equations,"Determine the value of l that satisfies: 107 - 2*l = -91
Output final answer with the format <<<answer>>>.",99,"{
    ""question"": ""Determine the value of l that satisfies: 107 - 2*l = -91"",
    ""answer"": ""99"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 167,
        ""equation"": ""107 - 2*l = -91"",
        ""variable"": ""l"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
168,simple_equations,"Find the value of b in the equation: 19*b - 91 = 574
Output final answer with the format <<<answer>>>.",35,"{
    ""question"": ""Find the value of b in the equation: 19*b - 91 = 574"",
    ""answer"": ""35"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 168,
        ""equation"": ""19*b - 91 = 574"",
        ""variable"": ""b"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
169,simple_equations,"Solve for c: -42*c - 112 = -4186
Output final answer with the format <<<answer>>>.",97,"{
    ""question"": ""Solve for c: -42*c - 112 = -4186"",
    ""answer"": ""97"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 169,
        ""equation"": ""-42*c - 112 = -4186"",
        ""variable"": ""c"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
170,simple_equations,"Solve for y: 1378*y - 3233 = 72557
Output final answer with the format <<<answer>>>.",55,"{
    ""question"": ""Solve for y: 1378*y - 3233 = 72557"",
    ""answer"": ""55"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 170,
        ""equation"": ""1378*y - 3233 = 72557"",
        ""variable"": ""y"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
171,simple_equations,"Solve for c: 4*c - 77 = 231
Output final answer with the format <<<answer>>>.",77,"{
    ""question"": ""Solve for c: 4*c - 77 = 231"",
    ""answer"": ""77"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 171,
        ""equation"": ""4*c - 77 = 231"",
        ""variable"": ""c"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
172,simple_equations,"Find the value of m in the equation: 53*m - 27 = 2252
Output final answer with the format <<<answer>>>.",43,"{
    ""question"": ""Find the value of m in the equation: 53*m - 27 = 2252"",
    ""answer"": ""43"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 172,
        ""equation"": ""53*m - 27 = 2252"",
        ""variable"": ""m"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
173,simple_equations,"Determine the value of n that satisfies: 5580*n + 69 = 541329
Output final answer with the format <<<answer>>>.",97,"{
    ""question"": ""Determine the value of n that satisfies: 5580*n + 69 = 541329"",
    ""answer"": ""97"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 173,
        ""equation"": ""5580*n + 69 = 541329"",
        ""variable"": ""n"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
