ID,dataset,question,answer,full_data
564,largest_island,"You are given the following 8 x 6 binary matrix grid:
1 1 0 0 0 0
1 1 1 0 0 0
1 1 1 0 0 0
1 1 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",10,"{
    ""question"": ""You are given the following 8 x 6 binary matrix grid:\n1 1 0 0 0 0\n1 1 1 0 0 0\n1 1 1 0 0 0\n1 1 0 0 0 0\n0 0 0 0 0 0\n0 0 0 0 0 0\n0 0 0 0 0 0\n0 0 0 0 0 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""10"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 564,
        ""grid"": [
            [
                1,
                1,
                0,
                0,
                0,
                0
            ],
            [
                1,
                1,
                1,
                0,
                0,
                0
            ],
            [
                1,
                1,
                1,
                0,
                0,
                0
            ],
            [
                1,
                1,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0
            ]
        ],
        ""solution"": 10,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
565,largest_island,"You are given the following 5 x 6 binary matrix grid:
1 1 1 0 0 0
1 1 1 1 0 0
1 0 0 0 0 0
1 0 0 0 0 0
0 0 0 0 0 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",9,"{
    ""question"": ""You are given the following 5 x 6 binary matrix grid:\n1 1 1 0 0 0\n1 1 1 1 0 0\n1 0 0 0 0 0\n1 0 0 0 0 0\n0 0 0 0 0 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""9"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 565,
        ""grid"": [
            [
                1,
                1,
                1,
                0,
                0,
                0
            ],
            [
                1,
                1,
                1,
                1,
                0,
                0
            ],
            [
                1,
                0,
                0,
                0,
                0,
                0
            ],
            [
                1,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0
            ]
        ],
        ""solution"": 9,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
566,largest_island,"You are given the following 5 x 10 binary matrix grid:
1 1 1 1 1 1 1 0 0 0
0 0 1 1 1 1 1 0 0 0
1 0 1 0 1 0 0 0 0 0
1 1 1 0 0 0 0 0 1 0
1 1 1 0 0 0 0 0 0 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",21,"{
    ""question"": ""You are given the following 5 x 10 binary matrix grid:\n1 1 1 1 1 1 1 0 0 0\n0 0 1 1 1 1 1 0 0 0\n1 0 1 0 1 0 0 0 0 0\n1 1 1 0 0 0 0 0 1 0\n1 1 1 0 0 0 0 0 0 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""21"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 566,
        ""grid"": [
            [
                1,
                1,
                1,
                1,
                1,
                1,
                1,
                0,
                0,
                0
            ],
            [
                0,
                0,
                1,
                1,
                1,
                1,
                1,
                0,
                0,
                0
            ],
            [
                1,
                0,
                1,
                0,
                1,
                0,
                0,
                0,
                0,
                0
            ],
            [
                1,
                1,
                1,
                0,
                0,
                0,
                0,
                0,
                1,
                0
            ],
            [
                1,
                1,
                1,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ]
        ],
        ""solution"": 21,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
567,largest_island,"You are given the following 10 x 5 binary matrix grid:
0 0 1 0 0
0 0 1 1 1
0 0 0 1 1
0 0 0 0 0
0 0 0 0 0
0 0 0 0 1
0 0 0 0 1
0 0 0 1 1
0 0 0 0 0
0 0 0 0 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",6,"{
    ""question"": ""You are given the following 10 x 5 binary matrix grid:\n0 0 1 0 0\n0 0 1 1 1\n0 0 0 1 1\n0 0 0 0 0\n0 0 0 0 0\n0 0 0 0 1\n0 0 0 0 1\n0 0 0 1 1\n0 0 0 0 0\n0 0 0 0 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""6"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 567,
        ""grid"": [
            [
                0,
                0,
                1,
                0,
                0
            ],
            [
                0,
                0,
                1,
                1,
                1
            ],
            [
                0,
                0,
                0,
                1,
                1
            ],
            [
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                1
            ],
            [
                0,
                0,
                0,
                0,
                1
            ],
            [
                0,
                0,
                0,
                1,
                1
            ],
            [
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0
            ]
        ],
        ""solution"": 6,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
568,largest_island,"You are given the following 7 x 7 binary matrix grid:
0 1 1 1 1 1 1
0 1 1 1 0 0 1
0 1 1 1 1 1 1
0 1 1 1 1 1 1
0 0 1 1 1 0 1
1 1 0 0 0 0 0
0 0 0 0 0 0 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",26,"{
    ""question"": ""You are given the following 7 x 7 binary matrix grid:\n0 1 1 1 1 1 1\n0 1 1 1 0 0 1\n0 1 1 1 1 1 1\n0 1 1 1 1 1 1\n0 0 1 1 1 0 1\n1 1 0 0 0 0 0\n0 0 0 0 0 0 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""26"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 568,
        ""grid"": [
            [
                0,
                1,
                1,
                1,
                1,
                1,
                1
            ],
            [
                0,
                1,
                1,
                1,
                0,
                0,
                1
            ],
            [
                0,
                1,
                1,
                1,
                1,
                1,
                1
            ],
            [
                0,
                1,
                1,
                1,
                1,
                1,
                1
            ],
            [
                0,
                0,
                1,
                1,
                1,
                0,
                1
            ],
            [
                1,
                1,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ]
        ],
        ""solution"": 26,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
569,largest_island,"You are given the following 6 x 10 binary matrix grid:
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 1 0 0
0 0 1 1 0 0 0 1 0 0
1 0 1 1 1 0 0 1 1 1
0 0 1 1 1 0 0 1 1 1

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",9,"{
    ""question"": ""You are given the following 6 x 10 binary matrix grid:\n0 0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0 0\n0 0 1 0 0 0 0 1 0 0\n0 0 1 1 0 0 0 1 0 0\n1 0 1 1 1 0 0 1 1 1\n0 0 1 1 1 0 0 1 1 1\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""9"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 569,
        ""grid"": [
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                1,
                0,
                0,
                0,
                0,
                1,
                0,
                0
            ],
            [
                0,
                0,
                1,
                1,
                0,
                0,
                0,
                1,
                0,
                0
            ],
            [
                1,
                0,
                1,
                1,
                1,
                0,
                0,
                1,
                1,
                1
            ],
            [
                0,
                0,
                1,
                1,
                1,
                0,
                0,
                1,
                1,
                1
            ]
        ],
        ""solution"": 9,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
570,largest_island,"You are given the following 8 x 6 binary matrix grid:
0 0 0 0 0 0
0 0 0 0 0 0
0 1 1 1 0 0
1 1 1 1 0 0
1 1 1 1 0 0
0 0 1 0 0 0
0 1 1 0 0 0
0 1 1 1 1 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",18,"{
    ""question"": ""You are given the following 8 x 6 binary matrix grid:\n0 0 0 0 0 0\n0 0 0 0 0 0\n0 1 1 1 0 0\n1 1 1 1 0 0\n1 1 1 1 0 0\n0 0 1 0 0 0\n0 1 1 0 0 0\n0 1 1 1 1 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""18"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 570,
        ""grid"": [
            [
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                1,
                1,
                1,
                0,
                0
            ],
            [
                1,
                1,
                1,
                1,
                0,
                0
            ],
            [
                1,
                1,
                1,
                1,
                0,
                0
            ],
            [
                0,
                0,
                1,
                0,
                0,
                0
            ],
            [
                0,
                1,
                1,
                0,
                0,
                0
            ],
            [
                0,
                1,
                1,
                1,
                1,
                0
            ]
        ],
        ""solution"": 18,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
571,largest_island,"You are given the following 6 x 9 binary matrix grid:
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 1 1 1 1 1 1 1 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",7,"{
    ""question"": ""You are given the following 6 x 9 binary matrix grid:\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n0 1 1 1 1 1 1 1 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""7"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 571,
        ""grid"": [
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                1,
                1,
                1,
                1,
                1,
                1,
                1,
                0
            ]
        ],
        ""solution"": 7,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
572,largest_island,"You are given the following 5 x 6 binary matrix grid:
0 0 1 1 1 1
0 0 1 1 1 1
0 0 0 0 0 1
0 0 0 0 0 0
0 0 0 0 0 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",9,"{
    ""question"": ""You are given the following 5 x 6 binary matrix grid:\n0 0 1 1 1 1\n0 0 1 1 1 1\n0 0 0 0 0 1\n0 0 0 0 0 0\n0 0 0 0 0 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""9"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 572,
        ""grid"": [
            [
                0,
                0,
                1,
                1,
                1,
                1
            ],
            [
                0,
                0,
                1,
                1,
                1,
                1
            ],
            [
                0,
                0,
                0,
                0,
                0,
                1
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0
            ]
        ],
        ""solution"": 9,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
573,largest_island,"You are given the following 6 x 9 binary matrix grid:
0 0 0 0 0 1 1 0 0
0 0 0 0 0 1 1 0 0
0 0 0 1 1 1 1 0 0
0 0 1 1 1 1 1 0 0
0 0 0 1 1 1 1 1 0
0 0 0 0 0 0 0 0 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",18,"{
    ""question"": ""You are given the following 6 x 9 binary matrix grid:\n0 0 0 0 0 1 1 0 0\n0 0 0 0 0 1 1 0 0\n0 0 0 1 1 1 1 0 0\n0 0 1 1 1 1 1 0 0\n0 0 0 1 1 1 1 1 0\n0 0 0 0 0 0 0 0 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""18"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 573,
        ""grid"": [
            [
                0,
                0,
                0,
                0,
                0,
                1,
                1,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                1,
                1,
                0,
                0
            ],
            [
                0,
                0,
                0,
                1,
                1,
                1,
                1,
                0,
                0
            ],
            [
                0,
                0,
                1,
                1,
                1,
                1,
                1,
                0,
                0
            ],
            [
                0,
                0,
                0,
                1,
                1,
                1,
                1,
                1,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ]
        ],
        ""solution"": 18,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
574,largest_island,"You are given the following 10 x 5 binary matrix grid:
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
1 0 0 0 0
1 1 1 0 0
1 1 1 0 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",7,"{
    ""question"": ""You are given the following 10 x 5 binary matrix grid:\n0 0 0 0 0\n0 0 0 0 0\n0 0 0 0 0\n0 0 0 0 0\n1 0 0 0 0\n1 1 1 0 0\n1 1 1 0 0\n0 0 0 0 0\n0 0 0 0 0\n0 0 0 0 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""7"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 574,
        ""grid"": [
            [
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0
            ],
            [
                1,
                0,
                0,
                0,
                0
            ],
            [
                1,
                1,
                1,
                0,
                0
            ],
            [
                1,
                1,
                1,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0
            ]
        ],
        ""solution"": 7,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
575,largest_island,"You are given the following 10 x 5 binary matrix grid:
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",0,"{
    ""question"": ""You are given the following 10 x 5 binary matrix grid:\n0 0 0 0 0\n0 0 0 0 0\n0 0 0 0 0\n0 0 0 0 0\n0 0 0 0 0\n0 0 0 0 0\n0 0 0 0 0\n0 0 0 0 0\n0 0 0 0 0\n0 0 0 0 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 575,
        ""grid"": [
            [
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0
            ]
        ],
        ""solution"": 0,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
576,largest_island,"You are given the following 6 x 10 binary matrix grid:
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 1 1 1 0 0
0 0 0 0 0 1 1 1 0 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",6,"{
    ""question"": ""You are given the following 6 x 10 binary matrix grid:\n0 0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0 0\n0 0 0 0 0 1 1 1 0 0\n0 0 0 0 0 1 1 1 0 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""6"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 576,
        ""grid"": [
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                1,
                1,
                1,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                1,
                1,
                1,
                0,
                0
            ]
        ],
        ""solution"": 6,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
577,largest_island,"You are given the following 10 x 9 binary matrix grid:
0 0 1 1 1 1 0 0 0
0 0 0 0 0 1 0 0 0
0 1 1 1 1 1 0 0 0
0 1 1 1 1 0 0 0 0
0 1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",15,"{
    ""question"": ""You are given the following 10 x 9 binary matrix grid:\n0 0 1 1 1 1 0 0 0\n0 0 0 0 0 1 0 0 0\n0 1 1 1 1 1 0 0 0\n0 1 1 1 1 0 0 0 0\n0 1 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""15"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 577,
        ""grid"": [
            [
                0,
                0,
                1,
                1,
                1,
                1,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                1,
                0,
                0,
                0
            ],
            [
                0,
                1,
                1,
                1,
                1,
                1,
                0,
                0,
                0
            ],
            [
                0,
                1,
                1,
                1,
                1,
                0,
                0,
                0,
                0
            ],
            [
                0,
                1,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ]
        ],
        ""solution"": 15,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
