ID,dataset,question,answer,full_data
146,number_sequence,"-1, -2, -5, -12, -29, -70, -169, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-408,"{
    ""question"": ""-1, -2, -5, -12, -29, -70, -169, ?"",
    ""answer"": ""-408"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 146,
        ""rule"": ""double then add previous"",
        ""complexity"": 1,
        ""sequence"": [
            -1,
            -2,
            -5,
            -12,
            -29,
            -70,
            -169,
            -408
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
147,number_sequence,"7, 3, 1, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""7, 3, 1, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 147,
        ""rule"": ""halve"",
        ""complexity"": 1,
        ""sequence"": [
            7,
            3,
            1,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
148,number_sequence,"-7, 2, 11, 20, 29, 38, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",47,"{
    ""question"": ""-7, 2, 11, 20, 29, 38, ?"",
    ""answer"": ""47"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 148,
        ""rule"": ""add 9"",
        ""complexity"": 1,
        ""sequence"": [
            -7,
            2,
            11,
            20,
            29,
            38,
            47
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
149,number_sequence,"-2, -6, -8, -9, -9, -9, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-9,"{
    ""question"": ""-2, -6, -8, -9, -9, -9, ?"",
    ""answer"": ""-9"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 149,
        ""rule"": ""add -9 then halve"",
        ""complexity"": 3,
        ""sequence"": [
            -2,
            -6,
            -8,
            -9,
            -9,
            -9,
            -9
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
150,number_sequence,"4, 2, 6, -2, 14, -18, 46, -82, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",174,"{
    ""question"": ""4, 2, 6, -2, 14, -18, 46, -82, ?"",
    ""answer"": ""174"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 150,
        ""rule"": ""multiply by -2 then add 10"",
        ""complexity"": 2,
        ""sequence"": [
            4,
            2,
            6,
            -2,
            14,
            -18,
            46,
            -82,
            174
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
151,number_sequence,"-3, -2, -1, 0, 1, 2, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",3,"{
    ""question"": ""-3, -2, -1, 0, 1, 2, ?"",
    ""answer"": ""3"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 151,
        ""rule"": ""add 1"",
        ""complexity"": 1,
        ""sequence"": [
            -3,
            -2,
            -1,
            0,
            1,
            2,
            3
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
152,number_sequence,"-5, -3, -2, -1, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-5, -3, -2, -1, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 152,
        ""rule"": ""halve"",
        ""complexity"": 2,
        ""sequence"": [
            -5,
            -3,
            -2,
            -1,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
153,number_sequence,"7, 3, 1, 0, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""7, 3, 1, 0, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 153,
        ""rule"": ""halve"",
        ""complexity"": 1,
        ""sequence"": [
            7,
            3,
            1,
            0,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
154,number_sequence,"-7, -7, -14, -21, -35, -56, -91, -147, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-238,"{
    ""question"": ""-7, -7, -14, -21, -35, -56, -91, -147, ?"",
    ""answer"": ""-238"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 154,
        ""rule"": ""add previous"",
        ""complexity"": 2,
        ""sequence"": [
            -7,
            -7,
            -14,
            -21,
            -35,
            -56,
            -91,
            -147,
            -238
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
155,number_sequence,"-2, -4, -10, -24, -58, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-140,"{
    ""question"": ""-2, -4, -10, -24, -58, ?"",
    ""answer"": ""-140"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 155,
        ""rule"": ""double then add previous"",
        ""complexity"": 2,
        ""sequence"": [
            -2,
            -4,
            -10,
            -24,
            -58,
            -140
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
156,number_sequence,"-2, -4, -5, -6, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-6,"{
    ""question"": ""-2, -4, -5, -6, ?"",
    ""answer"": ""-6"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 156,
        ""rule"": ""halve then add -3"",
        ""complexity"": 3,
        ""sequence"": [
            -2,
            -4,
            -5,
            -6,
            -6
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
157,number_sequence,"8, 6, 5, 4, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",4,"{
    ""question"": ""8, 6, 5, 4, ?"",
    ""answer"": ""4"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 157,
        ""rule"": ""halve then add 2"",
        ""complexity"": 2,
        ""sequence"": [
            8,
            6,
            5,
            4,
            4
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
158,number_sequence,"-4, -4, -8, -12, -20, -32, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-52,"{
    ""question"": ""-4, -4, -8, -12, -20, -32, ?"",
    ""answer"": ""-52"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 158,
        ""rule"": ""add previous"",
        ""complexity"": 1,
        ""sequence"": [
            -4,
            -4,
            -8,
            -12,
            -20,
            -32,
            -52
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
159,number_sequence,"6, -2, -4, -14, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-26,"{
    ""question"": ""6, -2, -4, -14, ?"",
    ""answer"": ""-26"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 159,
        ""rule"": ""add previous then add -8 then double then halve"",
        ""complexity"": 3,
        ""sequence"": [
            6,
            -2,
            -4,
            -14,
            -26
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
160,number_sequence,"-5, -6, -6, -6, -6, -6, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-6,"{
    ""question"": ""-5, -6, -6, -6, -6, -6, ?"",
    ""answer"": ""-6"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 160,
        ""rule"": ""halve then double"",
        ""complexity"": 2,
        ""sequence"": [
            -5,
            -6,
            -6,
            -6,
            -6,
            -6,
            -6
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
161,number_sequence,"-1, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""-1, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 161,
        ""rule"": ""square then halve then halve then double"",
        ""complexity"": 3,
        ""sequence"": [
            -1,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
162,number_sequence,"-7, -4, -2, -1, -1, -1, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-7, -4, -2, -1, -1, -1, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 162,
        ""rule"": ""halve"",
        ""complexity"": 3,
        ""sequence"": [
            -7,
            -4,
            -2,
            -1,
            -1,
            -1,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
163,number_sequence,"-8, -16, -48, -128, -352, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-960,"{
    ""question"": ""-8, -16, -48, -128, -352, ?"",
    ""answer"": ""-960"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 163,
        ""rule"": ""double then add previous then add previous"",
        ""complexity"": 3,
        ""sequence"": [
            -8,
            -16,
            -48,
            -128,
            -352,
            -960
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
164,number_sequence,"8, 2, 0, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""8, 2, 0, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 164,
        ""rule"": ""halve then halve"",
        ""complexity"": 3,
        ""sequence"": [
            8,
            2,
            0,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
165,number_sequence,"-3, 6, -9, 15, -21, 33, -48, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",72,"{
    ""question"": ""-3, 6, -9, 15, -21, 33, -48, ?"",
    ""answer"": ""72"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 165,
        ""rule"": ""halve then multiply by -3"",
        ""complexity"": 3,
        ""sequence"": [
            -3,
            6,
            -9,
            15,
            -21,
            33,
            -48,
            72
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
166,number_sequence,"2, 4, 8, 16, 32, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",64,"{
    ""question"": ""2, 4, 8, 16, 32, ?"",
    ""answer"": ""64"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 166,
        ""rule"": ""double"",
        ""complexity"": 1,
        ""sequence"": [
            2,
            4,
            8,
            16,
            32,
            64
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
167,number_sequence,"5, 1, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""5, 1, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 167,
        ""rule"": ""halve then halve"",
        ""complexity"": 2,
        ""sequence"": [
            5,
            1,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
168,number_sequence,"-2, -8, -14, -20, -26, -32, -38, -44, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-50,"{
    ""question"": ""-2, -8, -14, -20, -26, -32, -38, -44, ?"",
    ""answer"": ""-50"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 168,
        ""rule"": ""add -6"",
        ""complexity"": 1,
        ""sequence"": [
            -2,
            -8,
            -14,
            -20,
            -26,
            -32,
            -38,
            -44,
            -50
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
169,number_sequence,"5, 4, 3, 2, 1, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""5, 4, 3, 2, 1, 0, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 169,
        ""rule"": ""add -1"",
        ""complexity"": 1,
        ""sequence"": [
            5,
            4,
            3,
            2,
            1,
            0,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
170,number_sequence,"2, 4, 8, 16, 32, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",64,"{
    ""question"": ""2, 4, 8, 16, 32, ?"",
    ""answer"": ""64"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 170,
        ""rule"": ""double"",
        ""complexity"": 2,
        ""sequence"": [
            2,
            4,
            8,
            16,
            32,
            64
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
171,number_sequence,"-3, -2, -1, -1, -1, -1, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-3, -2, -1, -1, -1, -1, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 171,
        ""rule"": ""halve"",
        ""complexity"": 1,
        ""sequence"": [
            -3,
            -2,
            -1,
            -1,
            -1,
            -1,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
172,number_sequence,"3, 6, 12, 24, 48, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",96,"{
    ""question"": ""3, 6, 12, 24, 48, ?"",
    ""answer"": ""96"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 172,
        ""rule"": ""double"",
        ""complexity"": 2,
        ""sequence"": [
            3,
            6,
            12,
            24,
            48,
            96
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
173,number_sequence,"0, 6, 18, 48, 120, 294, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",714,"{
    ""question"": ""0, 6, 18, 48, 120, 294, ?"",
    ""answer"": ""714"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 173,
        ""rule"": ""double then add previous then add 6"",
        ""complexity"": 2,
        ""sequence"": [
            0,
            6,
            18,
            48,
            120,
            294,
            714
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
174,number_sequence,"-6, -3, -2, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-6, -3, -2, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 174,
        ""rule"": ""halve"",
        ""complexity"": 1,
        ""sequence"": [
            -6,
            -3,
            -2,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
175,number_sequence,"4, 4, 8, 12, 20, 32, 52, 84, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",136,"{
    ""question"": ""4, 4, 8, 12, 20, 32, 52, 84, ?"",
    ""answer"": ""136"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 175,
        ""rule"": ""add previous"",
        ""complexity"": 3,
        ""sequence"": [
            4,
            4,
            8,
            12,
            20,
            32,
            52,
            84,
            136
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
176,number_sequence,"3, 1, 0, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""3, 1, 0, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 176,
        ""rule"": ""halve"",
        ""complexity"": 2,
        ""sequence"": [
            3,
            1,
            0,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
177,number_sequence,"-1, 1, 1, 1, 1, 1, 1, 1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",1,"{
    ""question"": ""-1, 1, 1, 1, 1, 1, 1, 1, ?"",
    ""answer"": ""1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 177,
        ""rule"": ""square"",
        ""complexity"": 3,
        ""sequence"": [
            -1,
            1,
            1,
            1,
            1,
            1,
            1,
            1,
            1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
178,number_sequence,"-7, 2, 12, 22, 32, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",42,"{
    ""question"": ""-7, 2, 12, 22, 32, ?"",
    ""answer"": ""42"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 178,
        ""rule"": ""halve then double then add 10"",
        ""complexity"": 2,
        ""sequence"": [
            -7,
            2,
            12,
            22,
            32,
            42
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
179,number_sequence,"-4, -8, -16, -32, -64, -128, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-256,"{
    ""question"": ""-4, -8, -16, -32, -64, -128, ?"",
    ""answer"": ""-256"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 179,
        ""rule"": ""multiply by 2"",
        ""complexity"": 3,
        ""sequence"": [
            -4,
            -8,
            -16,
            -32,
            -64,
            -128,
            -256
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
180,number_sequence,"0, -4, -12, -28, -60, -124, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-252,"{
    ""question"": ""0, -4, -12, -28, -60, -124, ?"",
    ""answer"": ""-252"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 180,
        ""rule"": ""add -2 then double"",
        ""complexity"": 2,
        ""sequence"": [
            0,
            -4,
            -12,
            -28,
            -60,
            -124,
            -252
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
181,number_sequence,"3, 1, 0, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""3, 1, 0, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 181,
        ""rule"": ""halve then square"",
        ""complexity"": 1,
        ""sequence"": [
            3,
            1,
            0,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
182,number_sequence,"3, 1, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""3, 1, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 182,
        ""rule"": ""halve"",
        ""complexity"": 3,
        ""sequence"": [
            3,
            1,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
183,number_sequence,"-9, 18, -36, 72, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-144,"{
    ""question"": ""-9, 18, -36, 72, ?"",
    ""answer"": ""-144"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 183,
        ""rule"": ""multiply by -1 then double"",
        ""complexity"": 1,
        ""sequence"": [
            -9,
            18,
            -36,
            72,
            -144
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
184,number_sequence,"-2, 0, 2, 4, 6, 8, 10, 12, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",14,"{
    ""question"": ""-2, 0, 2, 4, 6, 8, 10, 12, ?"",
    ""answer"": ""14"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 184,
        ""rule"": ""add 2"",
        ""complexity"": 1,
        ""sequence"": [
            -2,
            0,
            2,
            4,
            6,
            8,
            10,
            12,
            14
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
185,number_sequence,"-2, -2, -4, -6, -10, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-16,"{
    ""question"": ""-2, -2, -4, -6, -10, ?"",
    ""answer"": ""-16"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 185,
        ""rule"": ""add previous"",
        ""complexity"": 2,
        ""sequence"": [
            -2,
            -2,
            -4,
            -6,
            -10,
            -16
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
186,number_sequence,"8, 8, 16, 24, 40, 64, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",104,"{
    ""question"": ""8, 8, 16, 24, 40, 64, ?"",
    ""answer"": ""104"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 186,
        ""rule"": ""add previous"",
        ""complexity"": 2,
        ""sequence"": [
            8,
            8,
            16,
            24,
            40,
            64,
            104
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
187,number_sequence,"-1, -4, -6, -7, -7, -7, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-7,"{
    ""question"": ""-1, -4, -6, -7, -7, -7, ?"",
    ""answer"": ""-7"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 187,
        ""rule"": ""add -7 then halve"",
        ""complexity"": 3,
        ""sequence"": [
            -1,
            -4,
            -6,
            -7,
            -7,
            -7,
            -7
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
188,number_sequence,"2, 4, 8, 16, 32, 64, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",128,"{
    ""question"": ""2, 4, 8, 16, 32, 64, ?"",
    ""answer"": ""128"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 188,
        ""rule"": ""double"",
        ""complexity"": 3,
        ""sequence"": [
            2,
            4,
            8,
            16,
            32,
            64,
            128
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
189,number_sequence,"3, 1, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""3, 1, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 189,
        ""rule"": ""halve"",
        ""complexity"": 1,
        ""sequence"": [
            3,
            1,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
190,number_sequence,"-9, -5, -3, -2, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-9, -5, -3, -2, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 190,
        ""rule"": ""halve"",
        ""complexity"": 1,
        ""sequence"": [
            -9,
            -5,
            -3,
            -2,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
191,number_sequence,"7, 14, 28, 56, 112, 224, 448, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",896,"{
    ""question"": ""7, 14, 28, 56, 112, 224, 448, ?"",
    ""answer"": ""896"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 191,
        ""rule"": ""double"",
        ""complexity"": 2,
        ""sequence"": [
            7,
            14,
            28,
            56,
            112,
            224,
            448,
            896
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
192,number_sequence,"7, 7, 14, 21, 35, 56, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",91,"{
    ""question"": ""7, 7, 14, 21, 35, 56, ?"",
    ""answer"": ""91"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 192,
        ""rule"": ""add previous"",
        ""complexity"": 1,
        ""sequence"": [
            7,
            7,
            14,
            21,
            35,
            56,
            91
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
193,number_sequence,"-7, -14, -28, -56, -112, -224, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-448,"{
    ""question"": ""-7, -14, -28, -56, -112, -224, ?"",
    ""answer"": ""-448"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 193,
        ""rule"": ""double then double then halve"",
        ""complexity"": 3,
        ""sequence"": [
            -7,
            -14,
            -28,
            -56,
            -112,
            -224,
            -448
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
194,number_sequence,"9, 9, 18, 27, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",45,"{
    ""question"": ""9, 9, 18, 27, ?"",
    ""answer"": ""45"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 194,
        ""rule"": ""add previous"",
        ""complexity"": 2,
        ""sequence"": [
            9,
            9,
            18,
            27,
            45
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
195,number_sequence,"-3, 6, -12, 24, -48, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",96,"{
    ""question"": ""-3, 6, -12, 24, -48, ?"",
    ""answer"": ""96"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 195,
        ""rule"": ""multiply by -2"",
        ""complexity"": 2,
        ""sequence"": [
            -3,
            6,
            -12,
            24,
            -48,
            96
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
196,number_sequence,"-2, -2, -4, -6, -10, -16, -26, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-42,"{
    ""question"": ""-2, -2, -4, -6, -10, -16, -26, ?"",
    ""answer"": ""-42"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 196,
        ""rule"": ""add previous"",
        ""complexity"": 3,
        ""sequence"": [
            -2,
            -2,
            -4,
            -6,
            -10,
            -16,
            -26,
            -42
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
197,number_sequence,"10, 20, 40, 80, 160, 320, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",640,"{
    ""question"": ""10, 20, 40, 80, 160, 320, ?"",
    ""answer"": ""640"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 197,
        ""rule"": ""double"",
        ""complexity"": 3,
        ""sequence"": [
            10,
            20,
            40,
            80,
            160,
            320,
            640
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
