ID,dataset,question,answer,full_data
169,basic_arithmetic,"Calculate -420 - 542.
Output final answer with the format <<<answer>>>",-962,"{
    ""question"": ""Calculate -420 - 542."",
    ""answer"": ""-962"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 169,
        ""expression"": ""-420 - 542"",
        ""num_terms"": 2,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
170,basic_arithmetic,"Calculate ( ( 7295 - -3395 + 6197 * 7137 ) ) - 708.
Output final answer with the format <<<answer>>>",44237971,"{
    ""question"": ""Calculate ( ( 7295 - -3395 + 6197 * 7137 ) ) - 708."",
    ""answer"": ""44237971"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 170,
        ""expression"": ""( ( 7295 - -3395 + 6197 * 7137 ) ) - 708"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
171,basic_arithmetic,"Calculate ( -( 2 + -6 ) ).
Output final answer with the format <<<answer>>>",4,"{
    ""question"": ""Calculate ( -( 2 + -6 ) )."",
    ""answer"": ""4"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 171,
        ""expression"": ""( -( 2 + -6 ) )"",
        ""num_terms"": 2,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
172,basic_arithmetic,"Calculate 4 - 1 + 9 + 1 - -7.
Output final answer with the format <<<answer>>>",20,"{
    ""question"": ""Calculate 4 - 1 + 9 + 1 - -7."",
    ""answer"": ""20"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 172,
        ""expression"": ""4 - 1 + 9 + 1 - -7"",
        ""num_terms"": 5,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
173,basic_arithmetic,"Calculate 7571 / 67 + ( -6761 - -5848 ) - -9800.
Output final answer with the format <<<answer>>>",9000,"{
    ""question"": ""Calculate 7571 / 67 + ( -6761 - -5848 ) - -9800."",
    ""answer"": ""9000"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 173,
        ""expression"": ""7571 / 67 + ( -6761 - -5848 ) - -9800"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
174,basic_arithmetic,"Calculate ( -2 - 1 ).
Output final answer with the format <<<answer>>>",-3,"{
    ""question"": ""Calculate ( -2 - 1 )."",
    ""answer"": ""-3"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 174,
        ""expression"": ""( -2 - 1 )"",
        ""num_terms"": 2,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
175,basic_arithmetic,"Calculate 73 - -61 * 25 + -84 - -6 + -53.
Output final answer with the format <<<answer>>>",1467,"{
    ""question"": ""Calculate 73 - -61 * 25 + -84 - -6 + -53."",
    ""answer"": ""1467"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 175,
        ""expression"": ""73 - -61 * 25 + -84 - -6 + -53"",
        ""num_terms"": 6,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
176,basic_arithmetic,"Calculate 47 * ( -( -54 + -41 * 1 ) ).
Output final answer with the format <<<answer>>>",4465,"{
    ""question"": ""Calculate 47 * ( -( -54 + -41 * 1 ) )."",
    ""answer"": ""4465"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 176,
        ""expression"": ""47 * ( -( -54 + -41 * 1 ) )"",
        ""num_terms"": 4,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
177,basic_arithmetic,"Calculate ( -7 * -2 ) / 1 + 0 + 4 / 4.
Output final answer with the format <<<answer>>>",15,"{
    ""question"": ""Calculate ( -7 * -2 ) / 1 + 0 + 4 / 4."",
    ""answer"": ""15"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 177,
        ""expression"": ""( -7 * -2 ) / 1 + 0 + 4 / 4"",
        ""num_terms"": 6,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
178,basic_arithmetic,"Calculate -( -5 + 8 * 6 + 5 ) - -5.
Output final answer with the format <<<answer>>>",-43,"{
    ""question"": ""Calculate -( -5 + 8 * 6 + 5 ) - -5."",
    ""answer"": ""-43"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 178,
        ""expression"": ""-( -5 + 8 * 6 + 5 ) - -5"",
        ""num_terms"": 5,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
179,basic_arithmetic,"Calculate -357 * 123 * 886 * -297 * 637 * 388.
Output final answer with the format <<<answer>>>",2855845158638472,"{
    ""question"": ""Calculate -357 * 123 * 886 * -297 * 637 * 388."",
    ""answer"": ""2855845158638472"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 179,
        ""expression"": ""-357 * 123 * 886 * -297 * 637 * 388"",
        ""num_terms"": 6,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
180,basic_arithmetic,"Calculate 8 + -5 + 0 + 7 - -5.
Output final answer with the format <<<answer>>>",15,"{
    ""question"": ""Calculate 8 + -5 + 0 + 7 - -5."",
    ""answer"": ""15"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 180,
        ""expression"": ""8 + -5 + 0 + 7 - -5"",
        ""num_terms"": 5,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
181,basic_arithmetic,"Calculate -687 + 3643 * 1384.
Output final answer with the format <<<answer>>>",5041225,"{
    ""question"": ""Calculate -687 + 3643 * 1384."",
    ""answer"": ""5041225"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 181,
        ""expression"": ""-687 + 3643 * 1384"",
        ""num_terms"": 3,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
182,basic_arithmetic,"Calculate 106 - 861 + -162 + -484 - 887 + -441.
Output final answer with the format <<<answer>>>",-2729,"{
    ""question"": ""Calculate 106 - 861 + -162 + -484 - 887 + -441."",
    ""answer"": ""-2729"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 182,
        ""expression"": ""106 - 861 + -162 + -484 - 887 + -441"",
        ""num_terms"": 6,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
183,basic_arithmetic,"Calculate 761 * -825.
Output final answer with the format <<<answer>>>",-627825,"{
    ""question"": ""Calculate 761 * -825."",
    ""answer"": ""-627825"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 183,
        ""expression"": ""761 * -825"",
        ""num_terms"": 2,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
184,basic_arithmetic,"Calculate -95 - -72 * -93.
Output final answer with the format <<<answer>>>",-6791,"{
    ""question"": ""Calculate -95 - -72 * -93."",
    ""answer"": ""-6791"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 184,
        ""expression"": ""-95 - -72 * -93"",
        ""num_terms"": 3,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
185,basic_arithmetic,"Calculate -36 + -12 - -( -( -76 + -79 ) ).
Output final answer with the format <<<answer>>>",107,"{
    ""question"": ""Calculate -36 + -12 - -( -( -76 + -79 ) )."",
    ""answer"": ""107"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 185,
        ""expression"": ""-36 + -12 - -( -( -76 + -79 ) )"",
        ""num_terms"": 4,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
186,basic_arithmetic,"Calculate 96 * -87 * 89 * -49.
Output final answer with the format <<<answer>>>",36423072,"{
    ""question"": ""Calculate 96 * -87 * 89 * -49."",
    ""answer"": ""36423072"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 186,
        ""expression"": ""96 * -87 * 89 * -49"",
        ""num_terms"": 4,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
187,basic_arithmetic,"Calculate ( 0 - -8 - 5 ) * -5.
Output final answer with the format <<<answer>>>",-15,"{
    ""question"": ""Calculate ( 0 - -8 - 5 ) * -5."",
    ""answer"": ""-15"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 187,
        ""expression"": ""( 0 - -8 - 5 ) * -5"",
        ""num_terms"": 4,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
188,basic_arithmetic,"Calculate 3 - 26 - -39.
Output final answer with the format <<<answer>>>",16,"{
    ""question"": ""Calculate 3 - 26 - -39."",
    ""answer"": ""16"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 188,
        ""expression"": ""3 - 26 - -39"",
        ""num_terms"": 3,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
189,basic_arithmetic,"Calculate 6126 * 1627 / 1.
Output final answer with the format <<<answer>>>",9967002,"{
    ""question"": ""Calculate 6126 * 1627 / 1."",
    ""answer"": ""9967002"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 189,
        ""expression"": ""6126 * 1627 / 1"",
        ""num_terms"": 3,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
190,basic_arithmetic,"Calculate -92 - -42.
Output final answer with the format <<<answer>>>",-50,"{
    ""question"": ""Calculate -92 - -42."",
    ""answer"": ""-50"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 190,
        ""expression"": ""-92 - -42"",
        ""num_terms"": 2,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
191,basic_arithmetic,"Calculate 742 * 289 * 575 * -754.
Output final answer with the format <<<answer>>>",-92969594900,"{
    ""question"": ""Calculate 742 * 289 * 575 * -754."",
    ""answer"": ""-92969594900"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 191,
        ""expression"": ""742 * 289 * 575 * -754"",
        ""num_terms"": 4,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
192,basic_arithmetic,"Calculate 38 + -74.
Output final answer with the format <<<answer>>>",-36,"{
    ""question"": ""Calculate 38 + -74."",
    ""answer"": ""-36"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 192,
        ""expression"": ""38 + -74"",
        ""num_terms"": 2,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
193,basic_arithmetic,"Calculate -( -51 * -97 - 38 ).
Output final answer with the format <<<answer>>>",-4909,"{
    ""question"": ""Calculate -( -51 * -97 - 38 )."",
    ""answer"": ""-4909"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 193,
        ""expression"": ""-( -51 * -97 - 38 )"",
        ""num_terms"": 3,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
194,basic_arithmetic,"Calculate -( 3 * 5 * 2 * -9 + 8 ).
Output final answer with the format <<<answer>>>",262,"{
    ""question"": ""Calculate -( 3 * 5 * 2 * -9 + 8 )."",
    ""answer"": ""262"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 194,
        ""expression"": ""-( 3 * 5 * 2 * -9 + 8 )"",
        ""num_terms"": 5,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
195,basic_arithmetic,"Calculate -86 - 547 + -427 + 374 + -853.
Output final answer with the format <<<answer>>>",-1539,"{
    ""question"": ""Calculate -86 - 547 + -427 + 374 + -853."",
    ""answer"": ""-1539"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 195,
        ""expression"": ""-86 - 547 + -427 + 374 + -853"",
        ""num_terms"": 5,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
196,basic_arithmetic,"Calculate 20 / 4 + -80.
Output final answer with the format <<<answer>>>",-75,"{
    ""question"": ""Calculate 20 / 4 + -80."",
    ""answer"": ""-75"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 196,
        ""expression"": ""20 / 4 + -80"",
        ""num_terms"": 3,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
197,basic_arithmetic,"Calculate ( -( 43 / 43 ) ) + 93 - -80 * -( -43 / 1 ).
Output final answer with the format <<<answer>>>",3532,"{
    ""question"": ""Calculate ( -( 43 / 43 ) ) + 93 - -80 * -( -43 / 1 )."",
    ""answer"": ""3532"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 197,
        ""expression"": ""( -( 43 / 43 ) ) + 93 - -80 * -( -43 / 1 )"",
        ""num_terms"": 6,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
198,basic_arithmetic,"Calculate -( -944 - 296 - 788 ).
Output final answer with the format <<<answer>>>",2028,"{
    ""question"": ""Calculate -( -944 - 296 - 788 )."",
    ""answer"": ""2028"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 198,
        ""expression"": ""-( -944 - 296 - 788 )"",
        ""num_terms"": 3,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
199,basic_arithmetic,"Calculate -( -47 * 17 ).
Output final answer with the format <<<answer>>>",799,"{
    ""question"": ""Calculate -( -47 * 17 )."",
    ""answer"": ""799"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 199,
        ""expression"": ""-( -47 * 17 )"",
        ""num_terms"": 2,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
200,basic_arithmetic,"Calculate ( -( 4 - 1 ) ) * -7 + -1.
Output final answer with the format <<<answer>>>",20,"{
    ""question"": ""Calculate ( -( 4 - 1 ) ) * -7 + -1."",
    ""answer"": ""20"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 200,
        ""expression"": ""( -( 4 - 1 ) ) * -7 + -1"",
        ""num_terms"": 4,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
201,basic_arithmetic,"Calculate ( -31 - -80 ) - 92.
Output final answer with the format <<<answer>>>",-43,"{
    ""question"": ""Calculate ( -31 - -80 ) - 92."",
    ""answer"": ""-43"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 201,
        ""expression"": ""( -31 - -80 ) - 92"",
        ""num_terms"": 3,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
202,basic_arithmetic,"Calculate 758 / -( 983 * -263 + -258528 ).
Output final answer with the format <<<answer>>>",0,"{
    ""question"": ""Calculate 758 / -( 983 * -263 + -258528 )."",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 202,
        ""expression"": ""758 / -( 983 * -263 + -258528 )"",
        ""num_terms"": 4,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
203,basic_arithmetic,"Calculate -9 - -4 + -8 / 8.
Output final answer with the format <<<answer>>>",-6,"{
    ""question"": ""Calculate -9 - -4 + -8 / 8."",
    ""answer"": ""-6"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 203,
        ""expression"": ""-9 - -4 + -8 / 8"",
        ""num_terms"": 4,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
204,basic_arithmetic,"Calculate -4976 * -87 * -4794 * 1444.
Output final answer with the format <<<answer>>>",-2996848904832,"{
    ""question"": ""Calculate -4976 * -87 * -4794 * 1444."",
    ""answer"": ""-2996848904832"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 204,
        ""expression"": ""-4976 * -87 * -4794 * 1444"",
        ""num_terms"": 4,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
205,basic_arithmetic,"Calculate -( -4190 / 1 ) / 4190 + 9891 - 1862 - -1407.
Output final answer with the format <<<answer>>>",9437,"{
    ""question"": ""Calculate -( -4190 / 1 ) / 4190 + 9891 - 1862 - -1407."",
    ""answer"": ""9437"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 205,
        ""expression"": ""-( -4190 / 1 ) / 4190 + 9891 - 1862 - -1407"",
        ""num_terms"": 6,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
206,basic_arithmetic,"Calculate ( -( 8 + -4 ) * 4 - -1 ).
Output final answer with the format <<<answer>>>",-15,"{
    ""question"": ""Calculate ( -( 8 + -4 ) * 4 - -1 )."",
    ""answer"": ""-15"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 206,
        ""expression"": ""( -( 8 + -4 ) * 4 - -1 )"",
        ""num_terms"": 4,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
207,basic_arithmetic,"Calculate 7 + -84.
Output final answer with the format <<<answer>>>",-77,"{
    ""question"": ""Calculate 7 + -84."",
    ""answer"": ""-77"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 207,
        ""expression"": ""7 + -84"",
        ""num_terms"": 2,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
208,basic_arithmetic,"Calculate 1 - -( -6 + -9 - 5 * 7 - 8 ).
Output final answer with the format <<<answer>>>",-57,"{
    ""question"": ""Calculate 1 - -( -6 + -9 - 5 * 7 - 8 )."",
    ""answer"": ""-57"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 208,
        ""expression"": ""1 - -( -6 + -9 - 5 * 7 - 8 )"",
        ""num_terms"": 6,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
209,basic_arithmetic,"Calculate -( -2 - -( -9 - 7 ) ) - -8 * -6 + -5.
Output final answer with the format <<<answer>>>",-35,"{
    ""question"": ""Calculate -( -2 - -( -9 - 7 ) ) - -8 * -6 + -5."",
    ""answer"": ""-35"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 209,
        ""expression"": ""-( -2 - -( -9 - 7 ) ) - -8 * -6 + -5"",
        ""num_terms"": 6,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
210,basic_arithmetic,"Calculate -( -( -3 * 3 + 1 - 1 ) ).
Output final answer with the format <<<answer>>>",-9,"{
    ""question"": ""Calculate -( -( -3 * 3 + 1 - 1 ) )."",
    ""answer"": ""-9"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 210,
        ""expression"": ""-( -( -3 * 3 + 1 - 1 ) )"",
        ""num_terms"": 4,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
211,basic_arithmetic,"Calculate 154 - -659 - -749 + -779 * -( -( 54 - 164 ) ).
Output final answer with the format <<<answer>>>",87252,"{
    ""question"": ""Calculate 154 - -659 - -749 + -779 * -( -( 54 - 164 ) )."",
    ""answer"": ""87252"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 211,
        ""expression"": ""154 - -659 - -749 + -779 * -( -( 54 - 164 ) )"",
        ""num_terms"": 6,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
212,basic_arithmetic,"Calculate 1592 + -4953 - -998 - -5667 + -2470.
Output final answer with the format <<<answer>>>",834,"{
    ""question"": ""Calculate 1592 + -4953 - -998 - -5667 + -2470."",
    ""answer"": ""834"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 212,
        ""expression"": ""1592 + -4953 - -998 - -5667 + -2470"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
213,basic_arithmetic,"Calculate -324 * 232 / 1.
Output final answer with the format <<<answer>>>",-75168,"{
    ""question"": ""Calculate -324 * 232 / 1."",
    ""answer"": ""-75168"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 213,
        ""expression"": ""-324 * 232 / 1"",
        ""num_terms"": 3,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
214,basic_arithmetic,"Calculate 4440 + 8861.
Output final answer with the format <<<answer>>>",13301,"{
    ""question"": ""Calculate 4440 + 8861."",
    ""answer"": ""13301"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 214,
        ""expression"": ""4440 + 8861"",
        ""num_terms"": 2,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
215,basic_arithmetic,"Calculate -286 / 11 + 273 * -134 + -596.
Output final answer with the format <<<answer>>>",-37204,"{
    ""question"": ""Calculate -286 / 11 + 273 * -134 + -596."",
    ""answer"": ""-37204"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 215,
        ""expression"": ""-286 / 11 + 273 * -134 + -596"",
        ""num_terms"": 5,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
216,basic_arithmetic,"Calculate -( 9064 * 4425 ) / 3300 + 5106 + -933.
Output final answer with the format <<<answer>>>",-7981,"{
    ""question"": ""Calculate -( 9064 * 4425 ) / 3300 + 5106 + -933."",
    ""answer"": ""-7981"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 216,
        ""expression"": ""-( 9064 * 4425 ) / 3300 + 5106 + -933"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
217,basic_arithmetic,"Calculate -( 596 / ( 26 - 616 + 591 ) ).
Output final answer with the format <<<answer>>>",-596,"{
    ""question"": ""Calculate -( 596 / ( 26 - 616 + 591 ) )."",
    ""answer"": ""-596"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 217,
        ""expression"": ""-( 596 / ( 26 - 616 + 591 ) )"",
        ""num_terms"": 4,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
218,basic_arithmetic,"Calculate ( 8326 - 2265 ) / ( -( -4293 / 1431 ) + -2 ).
Output final answer with the format <<<answer>>>",6061,"{
    ""question"": ""Calculate ( 8326 - 2265 ) / ( -( -4293 / 1431 ) + -2 )."",
    ""answer"": ""6061"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 218,
        ""expression"": ""( 8326 - 2265 ) / ( -( -4293 / 1431 ) + -2 )"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
219,basic_arithmetic,"Calculate ( -3361 - 3194 + 6785 * -4720 * 4539 ).
Output final answer with the format <<<answer>>>",-145362389355,"{
    ""question"": ""Calculate ( -3361 - 3194 + 6785 * -4720 * 4539 )."",
    ""answer"": ""-145362389355"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 219,
        ""expression"": ""( -3361 - 3194 + 6785 * -4720 * 4539 )"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
