ID,dataset,question,answer,full_data
499,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
O O # X O X X X
O O X O X X O O
O O O O O X O X
O O X O O O O X
X O O O O O O O
O * X O O O O X
",up up up up up right,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nO O # X O X X X\nO O X O X X O O\nO O O O O X O X\nO O X O O O O X\nX O O O O O O O\nO * X O O O O X\n"",
    ""answer"": ""up up up up up right"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 499,
        ""matrix"": [
            [
                ""O"",
                ""O"",
                ""#"",
                ""X"",
                ""O"",
                ""X"",
                ""X"",
                ""X""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""X"",
                ""X"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""*"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""X""
            ]
        ],
        ""solution"": [
            ""up"",
            ""up"",
            ""up"",
            ""up"",
            ""up"",
            ""right""
        ],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
500,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
X O O O O X
O O X X O X
X X O O X O
X O O X X O
X O X * O X
# O X O X X
",infeasible,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nX O O O O X\nO O X X O X\nX X O O X O\nX O O X X O\nX O X * O X\n# O X O X X\n"",
    ""answer"": ""infeasible"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 500,
        ""matrix"": [
            [
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""X"",
                ""O"",
                ""X""
            ],
            [
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""X"",
                ""O""
            ],
            [
                ""X"",
                ""O"",
                ""O"",
                ""X"",
                ""X"",
                ""O""
            ],
            [
                ""X"",
                ""O"",
                ""X"",
                ""*"",
                ""O"",
                ""X""
            ],
            [
                ""#"",
                ""O"",
                ""X"",
                ""O"",
                ""X"",
                ""X""
            ]
        ],
        ""solution"": [],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
501,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
O X O X X X
X O O X O *
O X O X O O
O X X X O O
O O X O X O
O O X X O O
X X O O O O
O # O O X O
",down down down down down left left down left left,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nO X O X X X\nX O O X O *\nO X O X O O\nO X X X O O\nO O X O X O\nO O X X O O\nX X O O O O\nO # O O X O\n"",
    ""answer"": ""down down down down down left left down left left"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 501,
        ""matrix"": [
            [
                ""O"",
                ""X"",
                ""O"",
                ""X"",
                ""X"",
                ""X""
            ],
            [
                ""X"",
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""*""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""X"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""X"",
                ""X"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""X"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""X"",
                ""O"",
                ""O""
            ],
            [
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""#"",
                ""O"",
                ""O"",
                ""X"",
                ""O""
            ]
        ],
        ""solution"": [
            ""down"",
            ""down"",
            ""down"",
            ""down"",
            ""down"",
            ""left"",
            ""left"",
            ""down"",
            ""left"",
            ""left""
        ],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
502,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
O X X O X X
O X O X X O
O X X O X O
X X # X X O
O O X O O O
O X O * O O
X O O O O O
O X X X O O
",infeasible,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nO X X O X X\nO X O X X O\nO X X O X O\nX X # X X O\nO O X O O O\nO X O * O O\nX O O O O O\nO X X X O O\n"",
    ""answer"": ""infeasible"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 502,
        ""matrix"": [
            [
                ""O"",
                ""X"",
                ""X"",
                ""O"",
                ""X"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""X"",
                ""X"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""X"",
                ""O"",
                ""X"",
                ""O""
            ],
            [
                ""X"",
                ""X"",
                ""#"",
                ""X"",
                ""X"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""*"",
                ""O"",
                ""O""
            ],
            [
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""X"",
                ""X"",
                ""O"",
                ""O""
            ]
        ],
        ""solution"": [],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
503,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
X O O X O O O X
O X O O X X O O
O # O X O X X X
O X * X X O X O
O O O X O X X X
X X X X O O O X
",up left,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nX O O X O O O X\nO X O O X X O O\nO # O X O X X X\nO X * X X O X O\nO O O X O X X X\nX X X X O O O X\n"",
    ""answer"": ""up left"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 503,
        ""matrix"": [
            [
                ""X"",
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""X"",
                ""X"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""#"",
                ""O"",
                ""X"",
                ""O"",
                ""X"",
                ""X"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""*"",
                ""X"",
                ""X"",
                ""O"",
                ""X"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""X"",
                ""X"",
                ""X""
            ],
            [
                ""X"",
                ""X"",
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""X""
            ]
        ],
        ""solution"": [
            ""up"",
            ""left""
        ],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
504,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
O X O O X
X X X X X
O O X O O
X X O O O
O O X O O
O X O * #
",right,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nO X O O X\nX X X X X\nO O X O O\nX X O O O\nO O X O O\nO X O * #\n"",
    ""answer"": ""right"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 504,
        ""matrix"": [
            [
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""X"",
                ""X"",
                ""X"",
                ""X"",
                ""X""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""O""
            ],
            [
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""*"",
                ""#""
            ]
        ],
        ""solution"": [
            ""right""
        ],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
505,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
X O O X O X
O O O X O X
X X X O O X
O # X O X *
O X X O X X
O X O X O O
X O X X O X
O O X X O O
",infeasible,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nX O O X O X\nO O O X O X\nX X X O O X\nO # X O X *\nO X X O X X\nO X O X O O\nX O X X O X\nO O X X O O\n"",
    ""answer"": ""infeasible"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 505,
        ""matrix"": [
            [
                ""X"",
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""X""
            ],
            [
                ""X"",
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""#"",
                ""X"",
                ""O"",
                ""X"",
                ""*""
            ],
            [
                ""O"",
                ""X"",
                ""X"",
                ""O"",
                ""X"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""X"",
                ""O"",
                ""O""
            ],
            [
                ""X"",
                ""O"",
                ""X"",
                ""X"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""X"",
                ""O"",
                ""O""
            ]
        ],
        ""solution"": [],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
506,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
X X X X O O O
O O X * O O O
O X X O O O O
X O O X O O X
X X O X X X X
O O # X O O O
O O O O O O O
",infeasible,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nX X X X O O O\nO O X * O O O\nO X X O O O O\nX O O X O O X\nX X O X X X X\nO O # X O O O\nO O O O O O O\n"",
    ""answer"": ""infeasible"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 506,
        ""matrix"": [
            [
                ""X"",
                ""X"",
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""*"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""X"",
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""X"",
                ""X"",
                ""O"",
                ""X"",
                ""X"",
                ""X"",
                ""X""
            ],
            [
                ""O"",
                ""O"",
                ""#"",
                ""X"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O""
            ]
        ],
        ""solution"": [],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
507,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
O O O O O X
X X X O O O
O # X X O X
* O O X X O
O O O X O X
X O X O X O
O X O X X O
",right up,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nO O O O O X\nX X X O O O\nO # X X O X\n* O O X X O\nO O O X O X\nX O X O X O\nO X O X X O\n"",
    ""answer"": ""right up"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 507,
        ""matrix"": [
            [
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""X"",
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""#"",
                ""X"",
                ""X"",
                ""O"",
                ""X""
            ],
            [
                ""*"",
                ""O"",
                ""O"",
                ""X"",
                ""X"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""X""
            ],
            [
                ""X"",
                ""O"",
                ""X"",
                ""O"",
                ""X"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""X"",
                ""X"",
                ""O""
            ]
        ],
        ""solution"": [
            ""right"",
            ""up""
        ],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
508,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
O O O X X
O X X X O
O O O O X
O X O O X
X O * O #
O X O X O
O O O O O
",right right,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nO O O X X\nO X X X O\nO O O O X\nO X O O X\nX O * O #\nO X O X O\nO O O O O\n"",
    ""answer"": ""right right"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 508,
        ""matrix"": [
            [
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""X"",
                ""X"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""X"",
                ""O"",
                ""*"",
                ""O"",
                ""#""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""X"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O""
            ]
        ],
        ""solution"": [
            ""right"",
            ""right""
        ],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
509,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
O X X X O
X X O O X
O O X O O
O X O O X
# X O O O
O O O X *
X O O X O
",up left left down left left up,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nO X X X O\nX X O O X\nO O X O O\nO X O O X\n# X O O O\nO O O X *\nX O O X O\n"",
    ""answer"": ""up left left down left left up"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 509,
        ""matrix"": [
            [
                ""O"",
                ""X"",
                ""X"",
                ""X"",
                ""O""
            ],
            [
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""#"",
                ""X"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""*""
            ],
            [
                ""X"",
                ""O"",
                ""O"",
                ""X"",
                ""O""
            ]
        ],
        ""solution"": [
            ""up"",
            ""left"",
            ""left"",
            ""down"",
            ""left"",
            ""left"",
            ""up""
        ],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
510,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
X X O X O
X X O O X
O X O O O
O O X O O
O O # O X
X X X O X
X O O X X
* O O X O
",infeasible,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nX X O X O\nX X O O X\nO X O O O\nO O X O O\nO O # O X\nX X X O X\nX O O X X\n* O O X O\n"",
    ""answer"": ""infeasible"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 510,
        ""matrix"": [
            [
                ""X"",
                ""X"",
                ""O"",
                ""X"",
                ""O""
            ],
            [
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""#"",
                ""O"",
                ""X""
            ],
            [
                ""X"",
                ""X"",
                ""X"",
                ""O"",
                ""X""
            ],
            [
                ""X"",
                ""O"",
                ""O"",
                ""X"",
                ""X""
            ],
            [
                ""*"",
                ""O"",
                ""O"",
                ""X"",
                ""O""
            ]
        ],
        ""solution"": [],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
