ID,dataset,question,answer,full_data
192,complex_arithmetic,"Add the complex numbers: (-4.0 + 4.0i) + (-8.0 + 7.0i)
Output final answer with the format <<<answer>>>.",-12.0 + 11.0i,"{
    ""question"": ""Add the complex numbers: (-4.0 + 4.0i) + (-8.0 + 7.0i)"",
    ""answer"": ""-12.0 + 11.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 192,
        ""num1"": [
            -4.0,
            4.0
        ],
        ""num2"": [
            -8.0,
            7.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -12,
            11
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
193,complex_arithmetic,"Subtract the complex numbers: (-3.0 - 5.0i) - (9.0 - 6.0i)
Output final answer with the format <<<answer>>>.",-12.0 + 1.0i,"{
    ""question"": ""Subtract the complex numbers: (-3.0 - 5.0i) - (9.0 - 6.0i)"",
    ""answer"": ""-12.0 + 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 193,
        ""num1"": [
            -3.0,
            -5.0
        ],
        ""num2"": [
            9.0,
            -6.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -12,
            1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
194,complex_arithmetic,"Subtract the complex numbers: (10.0 + 7.0i) - (8.0 + 9.0i)
Output final answer with the format <<<answer>>>.",2.0 - 2.0i,"{
    ""question"": ""Subtract the complex numbers: (10.0 + 7.0i) - (8.0 + 9.0i)"",
    ""answer"": ""2.0 - 2.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 194,
        ""num1"": [
            10.0,
            7.0
        ],
        ""num2"": [
            8.0,
            9.0
        ],
        ""operation"": ""-"",
        ""result"": [
            2,
            -2
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
195,complex_arithmetic,"Add the complex numbers: (1.0 - 8.0i) + (4.0 - 3.0i)
Output final answer with the format <<<answer>>>.",5.0 - 11.0i,"{
    ""question"": ""Add the complex numbers: (1.0 - 8.0i) + (4.0 - 3.0i)"",
    ""answer"": ""5.0 - 11.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 195,
        ""num1"": [
            1.0,
            -8.0
        ],
        ""num2"": [
            4.0,
            -3.0
        ],
        ""operation"": ""+"",
        ""result"": [
            5,
            -11
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
196,complex_arithmetic,"Divide the complex numbers: (33.0 - 15.0i) ÷ (-3.0 - 3.0i)
Output final answer with the format <<<answer>>>.",-3.0 + 8.0i,"{
    ""question"": ""Divide the complex numbers: (33.0 - 15.0i) ÷ (-3.0 - 3.0i)"",
    ""answer"": ""-3.0 + 8.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 196,
        ""num1"": [
            33.0,
            -15.0
        ],
        ""num2"": [
            -3.0,
            -3.0
        ],
        ""operation"": ""/"",
        ""result"": [
            -3,
            8
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
197,complex_arithmetic,"Subtract the complex numbers: (-3.0 + 7.0i) - (3.0 - 2.0i)
Output final answer with the format <<<answer>>>.",-6.0 + 9.0i,"{
    ""question"": ""Subtract the complex numbers: (-3.0 + 7.0i) - (3.0 - 2.0i)"",
    ""answer"": ""-6.0 + 9.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 197,
        ""num1"": [
            -3.0,
            7.0
        ],
        ""num2"": [
            3.0,
            -2.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -6,
            9
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
198,complex_arithmetic,"Subtract the complex numbers: (-1.0 + 7.0i) - (-10.0 + 3.0i)
Output final answer with the format <<<answer>>>.",9.0 + 4.0i,"{
    ""question"": ""Subtract the complex numbers: (-1.0 + 7.0i) - (-10.0 + 3.0i)"",
    ""answer"": ""9.0 + 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 198,
        ""num1"": [
            -1.0,
            7.0
        ],
        ""num2"": [
            -10.0,
            3.0
        ],
        ""operation"": ""-"",
        ""result"": [
            9,
            4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
199,complex_arithmetic,"Multiply the complex numbers: (-6.0 + 2.0i) × (8.00i)
Output final answer with the format <<<answer>>>.",-16.0 - 48.0i,"{
    ""question"": ""Multiply the complex numbers: (-6.0 + 2.0i) × (8.00i)"",
    ""answer"": ""-16.0 - 48.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 199,
        ""num1"": [
            -6.0,
            2.0
        ],
        ""num2"": [
            0.0,
            8.0
        ],
        ""operation"": ""*"",
        ""result"": [
            -16,
            -48
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
200,complex_arithmetic,"Add the complex numbers: (-3.0 - 8.0i) + (-8.0 - 2.0i)
Output final answer with the format <<<answer>>>.",-11.0 - 10.0i,"{
    ""question"": ""Add the complex numbers: (-3.0 - 8.0i) + (-8.0 - 2.0i)"",
    ""answer"": ""-11.0 - 10.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 200,
        ""num1"": [
            -3.0,
            -8.0
        ],
        ""num2"": [
            -8.0,
            -2.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -11,
            -10
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
201,complex_arithmetic,"Subtract the complex numbers: (10.0 - 5.0i) - (6.0 - 3.0i)
Output final answer with the format <<<answer>>>.",4.0 - 2.0i,"{
    ""question"": ""Subtract the complex numbers: (10.0 - 5.0i) - (6.0 - 3.0i)"",
    ""answer"": ""4.0 - 2.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 201,
        ""num1"": [
            10.0,
            -5.0
        ],
        ""num2"": [
            6.0,
            -3.0
        ],
        ""operation"": ""-"",
        ""result"": [
            4,
            -2
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
202,complex_arithmetic,"Add the complex numbers: (-9.0 + 8.0i) + (3.0 + 6.0i)
Output final answer with the format <<<answer>>>.",-6.0 + 14.0i,"{
    ""question"": ""Add the complex numbers: (-9.0 + 8.0i) + (3.0 + 6.0i)"",
    ""answer"": ""-6.0 + 14.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 202,
        ""num1"": [
            -9.0,
            8.0
        ],
        ""num2"": [
            3.0,
            6.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -6,
            14
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
203,complex_arithmetic,"Add the complex numbers: (6.0 - 9.0i) + (-3.0 - 8.0i)
Output final answer with the format <<<answer>>>.",3.0 - 17.0i,"{
    ""question"": ""Add the complex numbers: (6.0 - 9.0i) + (-3.0 - 8.0i)"",
    ""answer"": ""3.0 - 17.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 203,
        ""num1"": [
            6.0,
            -9.0
        ],
        ""num2"": [
            -3.0,
            -8.0
        ],
        ""operation"": ""+"",
        ""result"": [
            3,
            -17
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
204,complex_arithmetic,"Subtract the complex numbers: (5.0 + 1.0i) - (-8.0 + 2.0i)
Output final answer with the format <<<answer>>>.",13.0 - 1.0i,"{
    ""question"": ""Subtract the complex numbers: (5.0 + 1.0i) - (-8.0 + 2.0i)"",
    ""answer"": ""13.0 - 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 204,
        ""num1"": [
            5.0,
            1.0
        ],
        ""num2"": [
            -8.0,
            2.0
        ],
        ""operation"": ""-"",
        ""result"": [
            13,
            -1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
205,complex_arithmetic,"Subtract the complex numbers: (-5.0 - 3.0i) - (3.0 - 9.0i)
Output final answer with the format <<<answer>>>.",-8.0 + 6.0i,"{
    ""question"": ""Subtract the complex numbers: (-5.0 - 3.0i) - (3.0 - 9.0i)"",
    ""answer"": ""-8.0 + 6.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 205,
        ""num1"": [
            -5.0,
            -3.0
        ],
        ""num2"": [
            3.0,
            -9.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -8,
            6
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
206,complex_arithmetic,"Subtract the complex numbers: (-8.0 + 3.0i) - (10.0 - 8.0i)
Output final answer with the format <<<answer>>>.",-18.0 + 11.0i,"{
    ""question"": ""Subtract the complex numbers: (-8.0 + 3.0i) - (10.0 - 8.0i)"",
    ""answer"": ""-18.0 + 11.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 206,
        ""num1"": [
            -8.0,
            3.0
        ],
        ""num2"": [
            10.0,
            -8.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -18,
            11
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
207,complex_arithmetic,"Add the complex numbers: (-6.0 + 3.0i) + (-7.0 + 3.0i)
Output final answer with the format <<<answer>>>.",-13.0 + 6.0i,"{
    ""question"": ""Add the complex numbers: (-6.0 + 3.0i) + (-7.0 + 3.0i)"",
    ""answer"": ""-13.0 + 6.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 207,
        ""num1"": [
            -6.0,
            3.0
        ],
        ""num2"": [
            -7.0,
            3.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -13,
            6
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
208,complex_arithmetic,"Multiply the complex numbers: (-9.0 - 9.0i) × (-6.00i)
Output final answer with the format <<<answer>>>.",-54.0 + 54.0i,"{
    ""question"": ""Multiply the complex numbers: (-9.0 - 9.0i) × (-6.00i)"",
    ""answer"": ""-54.0 + 54.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 208,
        ""num1"": [
            -9.0,
            -9.0
        ],
        ""num2"": [
            0.0,
            -6.0
        ],
        ""operation"": ""*"",
        ""result"": [
            -54,
            54
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
209,complex_arithmetic,"Subtract the complex numbers: (-7.0 + 1.0i) - (-8.0 - 3.0i)
Output final answer with the format <<<answer>>>.",1.0 + 4.0i,"{
    ""question"": ""Subtract the complex numbers: (-7.0 + 1.0i) - (-8.0 - 3.0i)"",
    ""answer"": ""1.0 + 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 209,
        ""num1"": [
            -7.0,
            1.0
        ],
        ""num2"": [
            -8.0,
            -3.0
        ],
        ""operation"": ""-"",
        ""result"": [
            1,
            4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
210,complex_arithmetic,"Add the complex numbers: (5.0 + 6.0i) + (9.0 + 5.0i)
Output final answer with the format <<<answer>>>.",14.0 + 11.0i,"{
    ""question"": ""Add the complex numbers: (5.0 + 6.0i) + (9.0 + 5.0i)"",
    ""answer"": ""14.0 + 11.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 210,
        ""num1"": [
            5.0,
            6.0
        ],
        ""num2"": [
            9.0,
            5.0
        ],
        ""operation"": ""+"",
        ""result"": [
            14,
            11
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
211,complex_arithmetic,"Divide the complex numbers: (18.0 - 54.0i) ÷ (3.0 - 9.0i)
Output final answer with the format <<<answer>>>.",6.00,"{
    ""question"": ""Divide the complex numbers: (18.0 - 54.0i) ÷ (3.0 - 9.0i)"",
    ""answer"": ""6.00"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 211,
        ""num1"": [
            18.0,
            -54.0
        ],
        ""num2"": [
            3.0,
            -9.0
        ],
        ""operation"": ""/"",
        ""result"": [
            6,
            0
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
212,complex_arithmetic,"Divide the complex numbers: (16.0 + 28.0i) ÷ (8.0 + 4.0i)
Output final answer with the format <<<answer>>>.",3.0 + 2.0i,"{
    ""question"": ""Divide the complex numbers: (16.0 + 28.0i) ÷ (8.0 + 4.0i)"",
    ""answer"": ""3.0 + 2.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 212,
        ""num1"": [
            16.0,
            28.0
        ],
        ""num2"": [
            8.0,
            4.0
        ],
        ""operation"": ""/"",
        ""result"": [
            3,
            2
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
213,complex_arithmetic,"Add the complex numbers: (5.0 - 8.0i) + (4.00)
Output final answer with the format <<<answer>>>.",9.0 - 8.0i,"{
    ""question"": ""Add the complex numbers: (5.0 - 8.0i) + (4.00)"",
    ""answer"": ""9.0 - 8.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 213,
        ""num1"": [
            5.0,
            -8.0
        ],
        ""num2"": [
            4.0,
            0.0
        ],
        ""operation"": ""+"",
        ""result"": [
            9,
            -8
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
214,complex_arithmetic,"Divide the complex numbers: (22.0 - 46.0i) ÷ (1.0 - 8.0i)
Output final answer with the format <<<answer>>>.",6.0 + 2.0i,"{
    ""question"": ""Divide the complex numbers: (22.0 - 46.0i) ÷ (1.0 - 8.0i)"",
    ""answer"": ""6.0 + 2.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 214,
        ""num1"": [
            22.0,
            -46.0
        ],
        ""num2"": [
            1.0,
            -8.0
        ],
        ""operation"": ""/"",
        ""result"": [
            6,
            2
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
215,complex_arithmetic,"Subtract the complex numbers: (-10.0 + 1.0i) - (5.0 - 9.0i)
Output final answer with the format <<<answer>>>.",-15.0 + 10.0i,"{
    ""question"": ""Subtract the complex numbers: (-10.0 + 1.0i) - (5.0 - 9.0i)"",
    ""answer"": ""-15.0 + 10.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 215,
        ""num1"": [
            -10.0,
            1.0
        ],
        ""num2"": [
            5.0,
            -9.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -15,
            10
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
216,complex_arithmetic,"Multiply the complex numbers: (5.0 - 4.0i) × (4.0 - 7.0i)
Output final answer with the format <<<answer>>>.",-8.0 - 51.0i,"{
    ""question"": ""Multiply the complex numbers: (5.0 - 4.0i) × (4.0 - 7.0i)"",
    ""answer"": ""-8.0 - 51.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 216,
        ""num1"": [
            5.0,
            -4.0
        ],
        ""num2"": [
            4.0,
            -7.0
        ],
        ""operation"": ""*"",
        ""result"": [
            -8,
            -51
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
217,complex_arithmetic,"Add the complex numbers: (9.0 - 2.0i) + (9.0 + 10.0i)
Output final answer with the format <<<answer>>>.",18.0 + 8.0i,"{
    ""question"": ""Add the complex numbers: (9.0 - 2.0i) + (9.0 + 10.0i)"",
    ""answer"": ""18.0 + 8.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 217,
        ""num1"": [
            9.0,
            -2.0
        ],
        ""num2"": [
            9.0,
            10.0
        ],
        ""operation"": ""+"",
        ""result"": [
            18,
            8
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
218,complex_arithmetic,"Add the complex numbers: (-5.0 + 7.0i) + (-8.0 - 9.0i)
Output final answer with the format <<<answer>>>.",-13.0 - 2.0i,"{
    ""question"": ""Add the complex numbers: (-5.0 + 7.0i) + (-8.0 - 9.0i)"",
    ""answer"": ""-13.0 - 2.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 218,
        ""num1"": [
            -5.0,
            7.0
        ],
        ""num2"": [
            -8.0,
            -9.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -13,
            -2
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
219,complex_arithmetic,"Subtract the complex numbers: (2.0 + 8.0i) - (8.0 + 4.0i)
Output final answer with the format <<<answer>>>.",-6.0 + 4.0i,"{
    ""question"": ""Subtract the complex numbers: (2.0 + 8.0i) - (8.0 + 4.0i)"",
    ""answer"": ""-6.0 + 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 219,
        ""num1"": [
            2.0,
            8.0
        ],
        ""num2"": [
            8.0,
            4.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -6,
            4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
220,complex_arithmetic,"Subtract the complex numbers: (-10.0 - 1.0i) - (7.0 - 6.0i)
Output final answer with the format <<<answer>>>.",-17.0 + 5.0i,"{
    ""question"": ""Subtract the complex numbers: (-10.0 - 1.0i) - (7.0 - 6.0i)"",
    ""answer"": ""-17.0 + 5.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 220,
        ""num1"": [
            -10.0,
            -1.0
        ],
        ""num2"": [
            7.0,
            -6.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -17,
            5
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
221,complex_arithmetic,"Subtract the complex numbers: (2.0 + 3.0i) - (-6.0 + 10.0i)
Output final answer with the format <<<answer>>>.",8.0 - 7.0i,"{
    ""question"": ""Subtract the complex numbers: (2.0 + 3.0i) - (-6.0 + 10.0i)"",
    ""answer"": ""8.0 - 7.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 221,
        ""num1"": [
            2.0,
            3.0
        ],
        ""num2"": [
            -6.0,
            10.0
        ],
        ""operation"": ""-"",
        ""result"": [
            8,
            -7
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
222,complex_arithmetic,"Add the complex numbers: (-2.0 + 3.0i) + (-4.00i)
Output final answer with the format <<<answer>>>.",-2.0 - 1.0i,"{
    ""question"": ""Add the complex numbers: (-2.0 + 3.0i) + (-4.00i)"",
    ""answer"": ""-2.0 - 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 222,
        ""num1"": [
            -2.0,
            3.0
        ],
        ""num2"": [
            0.0,
            -4.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -2,
            -1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
223,complex_arithmetic,"Add the complex numbers: (10.0 + 10.0i) + (8.0 - 9.0i)
Output final answer with the format <<<answer>>>.",18.0 + 1.0i,"{
    ""question"": ""Add the complex numbers: (10.0 + 10.0i) + (8.0 - 9.0i)"",
    ""answer"": ""18.0 + 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 223,
        ""num1"": [
            10.0,
            10.0
        ],
        ""num2"": [
            8.0,
            -9.0
        ],
        ""operation"": ""+"",
        ""result"": [
            18,
            1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
224,complex_arithmetic,"Subtract the complex numbers: (3.0 + 1.0i) - (2.0 - 9.0i)
Output final answer with the format <<<answer>>>.",1.0 + 10.0i,"{
    ""question"": ""Subtract the complex numbers: (3.0 + 1.0i) - (2.0 - 9.0i)"",
    ""answer"": ""1.0 + 10.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 224,
        ""num1"": [
            3.0,
            1.0
        ],
        ""num2"": [
            2.0,
            -9.0
        ],
        ""operation"": ""-"",
        ""result"": [
            1,
            10
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
225,complex_arithmetic,"Add the complex numbers: (-7.0 - 2.0i) + (7.0 + 7.0i)
Output final answer with the format <<<answer>>>.",5.00i,"{
    ""question"": ""Add the complex numbers: (-7.0 - 2.0i) + (7.0 + 7.0i)"",
    ""answer"": ""5.00i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 225,
        ""num1"": [
            -7.0,
            -2.0
        ],
        ""num2"": [
            7.0,
            7.0
        ],
        ""operation"": ""+"",
        ""result"": [
            0,
            5
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
226,complex_arithmetic,"Subtract the complex numbers: (-8.0 - 6.0i) - (7.0 + 3.0i)
Output final answer with the format <<<answer>>>.",-15.0 - 9.0i,"{
    ""question"": ""Subtract the complex numbers: (-8.0 - 6.0i) - (7.0 + 3.0i)"",
    ""answer"": ""-15.0 - 9.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 226,
        ""num1"": [
            -8.0,
            -6.0
        ],
        ""num2"": [
            7.0,
            3.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -15,
            -9
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
227,complex_arithmetic,"Add the complex numbers: (7.0 - 8.0i) + (3.0 + 9.0i)
Output final answer with the format <<<answer>>>.",10.0 + 1.0i,"{
    ""question"": ""Add the complex numbers: (7.0 - 8.0i) + (3.0 + 9.0i)"",
    ""answer"": ""10.0 + 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 227,
        ""num1"": [
            7.0,
            -8.0
        ],
        ""num2"": [
            3.0,
            9.0
        ],
        ""operation"": ""+"",
        ""result"": [
            10,
            1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
