ID,dataset,question,answer,full_data
473,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 9
Buttons:
A: Add 1 (when green)
B: Multiply 2 (when green)
C: Multiply 2 (when any)",C → A → C → B → C → A,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 9\nButtons:\nA: Add 1 (when green)\nB: Multiply 2 (when green)\nC: Multiply 2 (when any)"",
    ""answer"": ""C → A → C → B → C → A"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 473,
        ""solution_path"": [
            ""C"",
            ""A"",
            ""C"",
            ""B"",
            ""C"",
            ""A""
        ],
        ""target_value"": 9,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 1,
                ""active_state"": ""green""
            },
            {
                ""name"": ""B"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""green""
            },
            {
                ""name"": ""C"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""any""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 3
        }
    }
}"
474,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 30
Buttons:
A: Add 2 (when green)
B: Subtract 2 (when green)
C: Add 2 (when any)",C → A → C → A → C → A → C → A → C → A → C → A → C → A → C,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 30\nButtons:\nA: Add 2 (when green)\nB: Subtract 2 (when green)\nC: Add 2 (when any)"",
    ""answer"": ""C → A → C → A → C → A → C → A → C → A → C → A → C → A → C"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 474,
        ""solution_path"": [
            ""C"",
            ""A"",
            ""C"",
            ""A"",
            ""C"",
            ""A"",
            ""C"",
            ""A"",
            ""C"",
            ""A"",
            ""C"",
            ""A"",
            ""C"",
            ""A"",
            ""C""
        ],
        ""target_value"": 30,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""green""
            },
            {
                ""name"": ""B"",
                ""type"": ""subtract"",
                ""value"": 2,
                ""active_state"": ""green""
            },
            {
                ""name"": ""C"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""any""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 8
        }
    }
}"
475,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 30
Buttons:
A: Add 2 (when green)
B: Multiply 3 (when any)
C: Subtract 2 (when any)",B → A → B → C → B → C → B,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 30\nButtons:\nA: Add 2 (when green)\nB: Multiply 3 (when any)\nC: Subtract 2 (when any)"",
    ""answer"": ""B → A → B → C → B → C → B"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 475,
        ""solution_path"": [
            ""B"",
            ""A"",
            ""B"",
            ""C"",
            ""B"",
            ""C"",
            ""B""
        ],
        ""target_value"": 30,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""green""
            },
            {
                ""name"": ""B"",
                ""type"": ""multiply"",
                ""value"": 3,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""subtract"",
                ""value"": 2,
                ""active_state"": ""any""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 8
        }
    }
}"
476,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 26
Buttons:
A: Multiply 3 (when any)
B: Add 3 (when any)
C: Add 2 (when green)",A → B → B → C → A → C,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 26\nButtons:\nA: Multiply 3 (when any)\nB: Add 3 (when any)\nC: Add 2 (when green)"",
    ""answer"": ""A → B → B → C → A → C"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 476,
        ""solution_path"": [
            ""A"",
            ""B"",
            ""B"",
            ""C"",
            ""A"",
            ""C""
        ],
        ""target_value"": 26,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""multiply"",
                ""value"": 3,
                ""active_state"": ""any""
            },
            {
                ""name"": ""B"",
                ""type"": ""add"",
                ""value"": 3,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""green""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 9
        }
    }
}"
477,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 19
Buttons:
A: Add 2 (when green)
B: Add 3 (when any)
C: Multiply 3 (when any)",B → C → B → A → B → A,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 19\nButtons:\nA: Add 2 (when green)\nB: Add 3 (when any)\nC: Multiply 3 (when any)"",
    ""answer"": ""B → C → B → A → B → A"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 477,
        ""solution_path"": [
            ""B"",
            ""C"",
            ""B"",
            ""A"",
            ""B"",
            ""A""
        ],
        ""target_value"": 19,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""green""
            },
            {
                ""name"": ""B"",
                ""type"": ""add"",
                ""value"": 3,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""multiply"",
                ""value"": 3,
                ""active_state"": ""any""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 7
        }
    }
}"
478,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 29
Buttons:
A: Multiply 3 (when any)
B: Add 3 (when any)
C: Add 2 (when any)",B → A → A → C,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 29\nButtons:\nA: Multiply 3 (when any)\nB: Add 3 (when any)\nC: Add 2 (when any)"",
    ""answer"": ""B → A → A → C"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 478,
        ""solution_path"": [
            ""B"",
            ""A"",
            ""A"",
            ""C""
        ],
        ""target_value"": 29,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""multiply"",
                ""value"": 3,
                ""active_state"": ""any""
            },
            {
                ""name"": ""B"",
                ""type"": ""add"",
                ""value"": 3,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""any""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 9
        }
    }
}"
479,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 8
Buttons:
A: Add 1 (when green)
B: Multiply 2 (when green)
C: Multiply 2 (when any)",C → A → C → B → C,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 8\nButtons:\nA: Add 1 (when green)\nB: Multiply 2 (when green)\nC: Multiply 2 (when any)"",
    ""answer"": ""C → A → C → B → C"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 479,
        ""solution_path"": [
            ""C"",
            ""A"",
            ""C"",
            ""B"",
            ""C""
        ],
        ""target_value"": 8,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 1,
                ""active_state"": ""green""
            },
            {
                ""name"": ""B"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""green""
            },
            {
                ""name"": ""C"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""any""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 2
        }
    }
}"
480,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 8
Buttons:
A: Multiply 2 (when any)
B: Add 1 (when any)
C: Add 2 (when green)",A → C → A → A,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 8\nButtons:\nA: Multiply 2 (when any)\nB: Add 1 (when any)\nC: Add 2 (when green)"",
    ""answer"": ""A → C → A → A"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 480,
        ""solution_path"": [
            ""A"",
            ""C"",
            ""A"",
            ""A""
        ],
        ""target_value"": 8,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""B"",
                ""type"": ""add"",
                ""value"": 1,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""green""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 1
        }
    }
}"
481,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 8
Buttons:
A: Add 2 (when green)
B: Multiply 2 (when red)
C: Multiply 2 (when any)",B → A → B → C,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 8\nButtons:\nA: Add 2 (when green)\nB: Multiply 2 (when red)\nC: Multiply 2 (when any)"",
    ""answer"": ""B → A → B → C"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 481,
        ""solution_path"": [
            ""B"",
            ""A"",
            ""B"",
            ""C""
        ],
        ""target_value"": 8,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""green""
            },
            {
                ""name"": ""B"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""red""
            },
            {
                ""name"": ""C"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""any""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 1
        }
    }
}"
482,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 21
Buttons:
A: Add 2 (when any)
B: Subtract 3 (when any)
C: Multiply 2 (when any)",A → A → A → C → C → B,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 21\nButtons:\nA: Add 2 (when any)\nB: Subtract 3 (when any)\nC: Multiply 2 (when any)"",
    ""answer"": ""A → A → A → C → C → B"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 482,
        ""solution_path"": [
            ""A"",
            ""A"",
            ""A"",
            ""C"",
            ""C"",
            ""B""
        ],
        ""target_value"": 21,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""B"",
                ""type"": ""subtract"",
                ""value"": 3,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""any""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 6
        }
    }
}"
483,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 8
Buttons:
A: Subtract 2 (when red)
B: Add 1 (when any)
C: Subtract 1 (when green)",B → B → B → B → B → B → B → B,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 8\nButtons:\nA: Subtract 2 (when red)\nB: Add 1 (when any)\nC: Subtract 1 (when green)"",
    ""answer"": ""B → B → B → B → B → B → B → B"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 483,
        ""solution_path"": [
            ""B"",
            ""B"",
            ""B"",
            ""B"",
            ""B"",
            ""B"",
            ""B"",
            ""B""
        ],
        ""target_value"": 8,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""subtract"",
                ""value"": 2,
                ""active_state"": ""red""
            },
            {
                ""name"": ""B"",
                ""type"": ""add"",
                ""value"": 1,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""subtract"",
                ""value"": 1,
                ""active_state"": ""green""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 3
        }
    }
}"
484,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 11
Buttons:
A: Multiply 2 (when any)
B: Add 2 (when any)
C: Subtract 1 (when green)",A → B → A → B → A → C,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 11\nButtons:\nA: Multiply 2 (when any)\nB: Add 2 (when any)\nC: Subtract 1 (when green)"",
    ""answer"": ""A → B → A → B → A → C"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 484,
        ""solution_path"": [
            ""A"",
            ""B"",
            ""A"",
            ""B"",
            ""A"",
            ""C""
        ],
        ""target_value"": 11,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""B"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""subtract"",
                ""value"": 1,
                ""active_state"": ""green""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 4
        }
    }
}"
485,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 23
Buttons:
A: Add 3 (when any)
B: Add 2 (when green)
C: Multiply 3 (when any)",A → A → C → B → A,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 23\nButtons:\nA: Add 3 (when any)\nB: Add 2 (when green)\nC: Multiply 3 (when any)"",
    ""answer"": ""A → A → C → B → A"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 485,
        ""solution_path"": [
            ""A"",
            ""A"",
            ""C"",
            ""B"",
            ""A""
        ],
        ""target_value"": 23,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 3,
                ""active_state"": ""any""
            },
            {
                ""name"": ""B"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""green""
            },
            {
                ""name"": ""C"",
                ""type"": ""multiply"",
                ""value"": 3,
                ""active_state"": ""any""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 7
        }
    }
}"
486,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 20
Buttons:
A: Add 2 (when red)
B: Subtract 2 (when any)
C: Add 3 (when green)",A → C → A → C → A → C → A → C,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 20\nButtons:\nA: Add 2 (when red)\nB: Subtract 2 (when any)\nC: Add 3 (when green)"",
    ""answer"": ""A → C → A → C → A → C → A → C"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 486,
        ""solution_path"": [
            ""A"",
            ""C"",
            ""A"",
            ""C"",
            ""A"",
            ""C"",
            ""A"",
            ""C""
        ],
        ""target_value"": 20,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""red""
            },
            {
                ""name"": ""B"",
                ""type"": ""subtract"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""add"",
                ""value"": 3,
                ""active_state"": ""green""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 6
        }
    }
}"
487,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 41
Buttons:
A: Add 2 (when green)
B: Subtract 3 (when any)
C: Multiply 3 (when any)",C → A → C → C → B → C → B → A → B,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 41\nButtons:\nA: Add 2 (when green)\nB: Subtract 3 (when any)\nC: Multiply 3 (when any)"",
    ""answer"": ""C → A → C → C → B → C → B → A → B"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 487,
        ""solution_path"": [
            ""C"",
            ""A"",
            ""C"",
            ""C"",
            ""B"",
            ""C"",
            ""B"",
            ""A"",
            ""B""
        ],
        ""target_value"": 41,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""green""
            },
            {
                ""name"": ""B"",
                ""type"": ""subtract"",
                ""value"": 3,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""multiply"",
                ""value"": 3,
                ""active_state"": ""any""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 10
        }
    }
}"
488,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 8
Buttons:
A: Add 2 (when any)
B: Subtract 1 (when any)
C: Subtract 1 (when green)",A → A → A → A,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 8\nButtons:\nA: Add 2 (when any)\nB: Subtract 1 (when any)\nC: Subtract 1 (when green)"",
    ""answer"": ""A → A → A → A"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 488,
        ""solution_path"": [
            ""A"",
            ""A"",
            ""A"",
            ""A""
        ],
        ""target_value"": 8,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""B"",
                ""type"": ""subtract"",
                ""value"": 1,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""subtract"",
                ""value"": 1,
                ""active_state"": ""green""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 1
        }
    }
}"
489,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 8
Buttons:
A: Add 2 (when any)
B: Multiply 2 (when green)
C: Subtract 1 (when green)",A → A → A → A,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 8\nButtons:\nA: Add 2 (when any)\nB: Multiply 2 (when green)\nC: Subtract 1 (when green)"",
    ""answer"": ""A → A → A → A"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 489,
        ""solution_path"": [
            ""A"",
            ""A"",
            ""A"",
            ""A""
        ],
        ""target_value"": 8,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""B"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""green""
            },
            {
                ""name"": ""C"",
                ""type"": ""subtract"",
                ""value"": 1,
                ""active_state"": ""green""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 2
        }
    }
}"
