ID,dataset,question,answer,full_data
432,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 900 degrees clockwise:
2 8 9 3 3 4
8 2 5 8 1 6
4 8 7 8 7 0
6 9 2 1 8 1
7 0 0 3 2 8
3 3 7 6 0 6
","6 0 6 7 3 3
8 2 3 0 0 7
1 8 1 2 9 6
0 7 8 7 8 4
6 1 8 5 2 8
4 3 3 9 8 2","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 900 degrees clockwise:\n2 8 9 3 3 4\n8 2 5 8 1 6\n4 8 7 8 7 0\n6 9 2 1 8 1\n7 0 0 3 2 8\n3 3 7 6 0 6\n"",
    ""answer"": ""6 0 6 7 3 3\n8 2 3 0 0 7\n1 8 1 2 9 6\n0 7 8 7 8 4\n6 1 8 5 2 8\n4 3 3 9 8 2"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 432,
        ""matrix"": [
            [
                2,
                8,
                9,
                3,
                3,
                4
            ],
            [
                8,
                2,
                5,
                8,
                1,
                6
            ],
            [
                4,
                8,
                7,
                8,
                7,
                0
            ],
            [
                6,
                9,
                2,
                1,
                8,
                1
            ],
            [
                7,
                0,
                0,
                3,
                2,
                8
            ],
            [
                3,
                3,
                7,
                6,
                0,
                6
            ]
        ],
        ""num_rotations"": 10,
        ""solution"": [
            [
                6,
                0,
                6,
                7,
                3,
                3
            ],
            [
                8,
                2,
                3,
                0,
                0,
                7
            ],
            [
                1,
                8,
                1,
                2,
                9,
                6
            ],
            [
                0,
                7,
                8,
                7,
                8,
                4
            ],
            [
                6,
                1,
                8,
                5,
                2,
                8
            ],
            [
                4,
                3,
                3,
                9,
                8,
                2
            ]
        ],
        ""n"": 6,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
433,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 450 degrees clockwise:
3 0 0 2 3
8 2 6 1 5
3 7 3 3 2
8 9 6 6 5
0 4 2 6 8
","0 8 3 8 3
4 9 7 2 0
2 6 3 6 0
6 6 3 1 2
8 5 2 5 3","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 450 degrees clockwise:\n3 0 0 2 3\n8 2 6 1 5\n3 7 3 3 2\n8 9 6 6 5\n0 4 2 6 8\n"",
    ""answer"": ""0 8 3 8 3\n4 9 7 2 0\n2 6 3 6 0\n6 6 3 1 2\n8 5 2 5 3"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 433,
        ""matrix"": [
            [
                3,
                0,
                0,
                2,
                3
            ],
            [
                8,
                2,
                6,
                1,
                5
            ],
            [
                3,
                7,
                3,
                3,
                2
            ],
            [
                8,
                9,
                6,
                6,
                5
            ],
            [
                0,
                4,
                2,
                6,
                8
            ]
        ],
        ""num_rotations"": 5,
        ""solution"": [
            [
                0,
                8,
                3,
                8,
                3
            ],
            [
                4,
                9,
                7,
                2,
                0
            ],
            [
                2,
                6,
                3,
                6,
                0
            ],
            [
                6,
                6,
                3,
                1,
                2
            ],
            [
                8,
                5,
                2,
                5,
                3
            ]
        ],
        ""n"": 5,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
434,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 180 degrees clockwise:
1 4
3 2
","2 3
4 1","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 180 degrees clockwise:\n1 4\n3 2\n"",
    ""answer"": ""2 3\n4 1"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 434,
        ""matrix"": [
            [
                1,
                4
            ],
            [
                3,
                2
            ]
        ],
        ""num_rotations"": 2,
        ""solution"": [
            [
                2,
                3
            ],
            [
                4,
                1
            ]
        ],
        ""n"": 2,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
435,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 0 degrees clockwise:
7 6 1 0 6 1
8 4 4 6 1 2
1 2 4 1 3 6
2 5 1 7 0 5
7 8 0 0 8 6
7 4 5 7 8 8
","7 6 1 0 6 1
8 4 4 6 1 2
1 2 4 1 3 6
2 5 1 7 0 5
7 8 0 0 8 6
7 4 5 7 8 8","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 0 degrees clockwise:\n7 6 1 0 6 1\n8 4 4 6 1 2\n1 2 4 1 3 6\n2 5 1 7 0 5\n7 8 0 0 8 6\n7 4 5 7 8 8\n"",
    ""answer"": ""7 6 1 0 6 1\n8 4 4 6 1 2\n1 2 4 1 3 6\n2 5 1 7 0 5\n7 8 0 0 8 6\n7 4 5 7 8 8"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 435,
        ""matrix"": [
            [
                7,
                6,
                1,
                0,
                6,
                1
            ],
            [
                8,
                4,
                4,
                6,
                1,
                2
            ],
            [
                1,
                2,
                4,
                1,
                3,
                6
            ],
            [
                2,
                5,
                1,
                7,
                0,
                5
            ],
            [
                7,
                8,
                0,
                0,
                8,
                6
            ],
            [
                7,
                4,
                5,
                7,
                8,
                8
            ]
        ],
        ""num_rotations"": 0,
        ""solution"": [
            [
                7,
                6,
                1,
                0,
                6,
                1
            ],
            [
                8,
                4,
                4,
                6,
                1,
                2
            ],
            [
                1,
                2,
                4,
                1,
                3,
                6
            ],
            [
                2,
                5,
                1,
                7,
                0,
                5
            ],
            [
                7,
                8,
                0,
                0,
                8,
                6
            ],
            [
                7,
                4,
                5,
                7,
                8,
                8
            ]
        ],
        ""n"": 6,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
436,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 720 degrees clockwise:
6 0 9 1 2
6 2 8 7 6
4 1 4 2 1
1 7 3 7 0
5 5 2 3 2
","6 0 9 1 2
6 2 8 7 6
4 1 4 2 1
1 7 3 7 0
5 5 2 3 2","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 720 degrees clockwise:\n6 0 9 1 2\n6 2 8 7 6\n4 1 4 2 1\n1 7 3 7 0\n5 5 2 3 2\n"",
    ""answer"": ""6 0 9 1 2\n6 2 8 7 6\n4 1 4 2 1\n1 7 3 7 0\n5 5 2 3 2"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 436,
        ""matrix"": [
            [
                6,
                0,
                9,
                1,
                2
            ],
            [
                6,
                2,
                8,
                7,
                6
            ],
            [
                4,
                1,
                4,
                2,
                1
            ],
            [
                1,
                7,
                3,
                7,
                0
            ],
            [
                5,
                5,
                2,
                3,
                2
            ]
        ],
        ""num_rotations"": 8,
        ""solution"": [
            [
                6,
                0,
                9,
                1,
                2
            ],
            [
                6,
                2,
                8,
                7,
                6
            ],
            [
                4,
                1,
                4,
                2,
                1
            ],
            [
                1,
                7,
                3,
                7,
                0
            ],
            [
                5,
                5,
                2,
                3,
                2
            ]
        ],
        ""n"": 5,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
437,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 0 degrees clockwise:
4 4 6 6 0 1
4 0 3 8 3 1
0 0 3 5 8 6
7 6 5 5 4 8
1 4 4 0 6 6
9 8 0 5 7 9
","4 4 6 6 0 1
4 0 3 8 3 1
0 0 3 5 8 6
7 6 5 5 4 8
1 4 4 0 6 6
9 8 0 5 7 9","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 0 degrees clockwise:\n4 4 6 6 0 1\n4 0 3 8 3 1\n0 0 3 5 8 6\n7 6 5 5 4 8\n1 4 4 0 6 6\n9 8 0 5 7 9\n"",
    ""answer"": ""4 4 6 6 0 1\n4 0 3 8 3 1\n0 0 3 5 8 6\n7 6 5 5 4 8\n1 4 4 0 6 6\n9 8 0 5 7 9"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 437,
        ""matrix"": [
            [
                4,
                4,
                6,
                6,
                0,
                1
            ],
            [
                4,
                0,
                3,
                8,
                3,
                1
            ],
            [
                0,
                0,
                3,
                5,
                8,
                6
            ],
            [
                7,
                6,
                5,
                5,
                4,
                8
            ],
            [
                1,
                4,
                4,
                0,
                6,
                6
            ],
            [
                9,
                8,
                0,
                5,
                7,
                9
            ]
        ],
        ""num_rotations"": 0,
        ""solution"": [
            [
                4,
                4,
                6,
                6,
                0,
                1
            ],
            [
                4,
                0,
                3,
                8,
                3,
                1
            ],
            [
                0,
                0,
                3,
                5,
                8,
                6
            ],
            [
                7,
                6,
                5,
                5,
                4,
                8
            ],
            [
                1,
                4,
                4,
                0,
                6,
                6
            ],
            [
                9,
                8,
                0,
                5,
                7,
                9
            ]
        ],
        ""n"": 6,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
438,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 900 degrees clockwise:
5 2
2 8
","8 2
2 5","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 900 degrees clockwise:\n5 2\n2 8\n"",
    ""answer"": ""8 2\n2 5"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 438,
        ""matrix"": [
            [
                5,
                2
            ],
            [
                2,
                8
            ]
        ],
        ""num_rotations"": 10,
        ""solution"": [
            [
                8,
                2
            ],
            [
                2,
                5
            ]
        ],
        ""n"": 2,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
439,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 720 degrees clockwise:
4 7 5
5 3 8
5 1 7
","4 7 5
5 3 8
5 1 7","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 720 degrees clockwise:\n4 7 5\n5 3 8\n5 1 7\n"",
    ""answer"": ""4 7 5\n5 3 8\n5 1 7"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 439,
        ""matrix"": [
            [
                4,
                7,
                5
            ],
            [
                5,
                3,
                8
            ],
            [
                5,
                1,
                7
            ]
        ],
        ""num_rotations"": 8,
        ""solution"": [
            [
                4,
                7,
                5
            ],
            [
                5,
                3,
                8
            ],
            [
                5,
                1,
                7
            ]
        ],
        ""n"": 3,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
440,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 720 degrees clockwise:
3 7 0 2
1 6 4 2
2 2 4 0
1 4 3 5
","3 7 0 2
1 6 4 2
2 2 4 0
1 4 3 5","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 720 degrees clockwise:\n3 7 0 2\n1 6 4 2\n2 2 4 0\n1 4 3 5\n"",
    ""answer"": ""3 7 0 2\n1 6 4 2\n2 2 4 0\n1 4 3 5"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 440,
        ""matrix"": [
            [
                3,
                7,
                0,
                2
            ],
            [
                1,
                6,
                4,
                2
            ],
            [
                2,
                2,
                4,
                0
            ],
            [
                1,
                4,
                3,
                5
            ]
        ],
        ""num_rotations"": 8,
        ""solution"": [
            [
                3,
                7,
                0,
                2
            ],
            [
                1,
                6,
                4,
                2
            ],
            [
                2,
                2,
                4,
                0
            ],
            [
                1,
                4,
                3,
                5
            ]
        ],
        ""n"": 4,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
441,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 720 degrees clockwise:
5 0 0 5 1 4 4
2 9 7 0 2 5 7
7 4 7 9 7 5 4
2 1 1 2 4 8 9
7 3 4 3 9 3 3
9 6 3 8 6 4 6
0 9 5 8 8 3 5
","5 0 0 5 1 4 4
2 9 7 0 2 5 7
7 4 7 9 7 5 4
2 1 1 2 4 8 9
7 3 4 3 9 3 3
9 6 3 8 6 4 6
0 9 5 8 8 3 5","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 720 degrees clockwise:\n5 0 0 5 1 4 4\n2 9 7 0 2 5 7\n7 4 7 9 7 5 4\n2 1 1 2 4 8 9\n7 3 4 3 9 3 3\n9 6 3 8 6 4 6\n0 9 5 8 8 3 5\n"",
    ""answer"": ""5 0 0 5 1 4 4\n2 9 7 0 2 5 7\n7 4 7 9 7 5 4\n2 1 1 2 4 8 9\n7 3 4 3 9 3 3\n9 6 3 8 6 4 6\n0 9 5 8 8 3 5"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 441,
        ""matrix"": [
            [
                5,
                0,
                0,
                5,
                1,
                4,
                4
            ],
            [
                2,
                9,
                7,
                0,
                2,
                5,
                7
            ],
            [
                7,
                4,
                7,
                9,
                7,
                5,
                4
            ],
            [
                2,
                1,
                1,
                2,
                4,
                8,
                9
            ],
            [
                7,
                3,
                4,
                3,
                9,
                3,
                3
            ],
            [
                9,
                6,
                3,
                8,
                6,
                4,
                6
            ],
            [
                0,
                9,
                5,
                8,
                8,
                3,
                5
            ]
        ],
        ""num_rotations"": 8,
        ""solution"": [
            [
                5,
                0,
                0,
                5,
                1,
                4,
                4
            ],
            [
                2,
                9,
                7,
                0,
                2,
                5,
                7
            ],
            [
                7,
                4,
                7,
                9,
                7,
                5,
                4
            ],
            [
                2,
                1,
                1,
                2,
                4,
                8,
                9
            ],
            [
                7,
                3,
                4,
                3,
                9,
                3,
                3
            ],
            [
                9,
                6,
                3,
                8,
                6,
                4,
                6
            ],
            [
                0,
                9,
                5,
                8,
                8,
                3,
                5
            ]
        ],
        ""n"": 7,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
442,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 450 degrees clockwise:
0 6 2
4 5 5
3 2 1
","3 4 0
2 5 6
1 5 2","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 450 degrees clockwise:\n0 6 2\n4 5 5\n3 2 1\n"",
    ""answer"": ""3 4 0\n2 5 6\n1 5 2"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 442,
        ""matrix"": [
            [
                0,
                6,
                2
            ],
            [
                4,
                5,
                5
            ],
            [
                3,
                2,
                1
            ]
        ],
        ""num_rotations"": 5,
        ""solution"": [
            [
                3,
                4,
                0
            ],
            [
                2,
                5,
                6
            ],
            [
                1,
                5,
                2
            ]
        ],
        ""n"": 3,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
443,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 90 degrees clockwise:
0 8 7
5 1 1
5 7 2
","5 5 0
7 1 8
2 1 7","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 90 degrees clockwise:\n0 8 7\n5 1 1\n5 7 2\n"",
    ""answer"": ""5 5 0\n7 1 8\n2 1 7"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 443,
        ""matrix"": [
            [
                0,
                8,
                7
            ],
            [
                5,
                1,
                1
            ],
            [
                5,
                7,
                2
            ]
        ],
        ""num_rotations"": 1,
        ""solution"": [
            [
                5,
                5,
                0
            ],
            [
                7,
                1,
                8
            ],
            [
                2,
                1,
                7
            ]
        ],
        ""n"": 3,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
444,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 270 degrees clockwise:
9 4 5 9 5 7 6 3 7
0 0 2 2 6 3 8 1 9
4 0 5 5 6 6 6 6 9
6 5 0 4 7 1 8 0 2
7 0 5 5 5 0 2 5 6
1 5 4 6 0 9 0 4 5
2 5 2 5 0 3 1 1 9
2 0 5 3 6 6 4 0 2
8 6 0 7 0 8 3 4 1
","7 9 9 2 6 5 9 2 1
3 1 6 0 5 4 1 0 4
6 8 6 8 2 0 1 4 3
7 3 6 1 0 9 3 6 8
5 6 6 7 5 0 0 6 0
9 2 5 4 5 6 5 3 7
5 2 5 0 5 4 2 5 0
4 0 0 5 0 5 5 0 6
9 0 4 6 7 1 2 2 8","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 270 degrees clockwise:\n9 4 5 9 5 7 6 3 7\n0 0 2 2 6 3 8 1 9\n4 0 5 5 6 6 6 6 9\n6 5 0 4 7 1 8 0 2\n7 0 5 5 5 0 2 5 6\n1 5 4 6 0 9 0 4 5\n2 5 2 5 0 3 1 1 9\n2 0 5 3 6 6 4 0 2\n8 6 0 7 0 8 3 4 1\n"",
    ""answer"": ""7 9 9 2 6 5 9 2 1\n3 1 6 0 5 4 1 0 4\n6 8 6 8 2 0 1 4 3\n7 3 6 1 0 9 3 6 8\n5 6 6 7 5 0 0 6 0\n9 2 5 4 5 6 5 3 7\n5 2 5 0 5 4 2 5 0\n4 0 0 5 0 5 5 0 6\n9 0 4 6 7 1 2 2 8"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 444,
        ""matrix"": [
            [
                9,
                4,
                5,
                9,
                5,
                7,
                6,
                3,
                7
            ],
            [
                0,
                0,
                2,
                2,
                6,
                3,
                8,
                1,
                9
            ],
            [
                4,
                0,
                5,
                5,
                6,
                6,
                6,
                6,
                9
            ],
            [
                6,
                5,
                0,
                4,
                7,
                1,
                8,
                0,
                2
            ],
            [
                7,
                0,
                5,
                5,
                5,
                0,
                2,
                5,
                6
            ],
            [
                1,
                5,
                4,
                6,
                0,
                9,
                0,
                4,
                5
            ],
            [
                2,
                5,
                2,
                5,
                0,
                3,
                1,
                1,
                9
            ],
            [
                2,
                0,
                5,
                3,
                6,
                6,
                4,
                0,
                2
            ],
            [
                8,
                6,
                0,
                7,
                0,
                8,
                3,
                4,
                1
            ]
        ],
        ""num_rotations"": 3,
        ""solution"": [
            [
                7,
                9,
                9,
                2,
                6,
                5,
                9,
                2,
                1
            ],
            [
                3,
                1,
                6,
                0,
                5,
                4,
                1,
                0,
                4
            ],
            [
                6,
                8,
                6,
                8,
                2,
                0,
                1,
                4,
                3
            ],
            [
                7,
                3,
                6,
                1,
                0,
                9,
                3,
                6,
                8
            ],
            [
                5,
                6,
                6,
                7,
                5,
                0,
                0,
                6,
                0
            ],
            [
                9,
                2,
                5,
                4,
                5,
                6,
                5,
                3,
                7
            ],
            [
                5,
                2,
                5,
                0,
                5,
                4,
                2,
                5,
                0
            ],
            [
                4,
                0,
                0,
                5,
                0,
                5,
                5,
                0,
                6
            ],
            [
                9,
                0,
                4,
                6,
                7,
                1,
                2,
                2,
                8
            ]
        ],
        ""n"": 9,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
445,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 90 degrees clockwise:
0 4 2 8 9 6 9 2
0 2 7 6 5 1 4 3
1 0 1 1 6 2 2 6
7 3 8 4 9 2 3 3
6 2 5 8 1 7 8 2
4 5 6 8 7 7 5 1
5 4 0 9 6 0 5 7
1 0 2 5 2 2 6 9
","1 5 4 6 7 1 0 0
0 4 5 2 3 0 2 4
2 0 6 5 8 1 7 2
5 9 8 8 4 1 6 8
2 6 7 1 9 6 5 9
2 0 7 7 2 2 1 6
6 5 5 8 3 2 4 9
9 7 1 2 3 6 3 2","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 90 degrees clockwise:\n0 4 2 8 9 6 9 2\n0 2 7 6 5 1 4 3\n1 0 1 1 6 2 2 6\n7 3 8 4 9 2 3 3\n6 2 5 8 1 7 8 2\n4 5 6 8 7 7 5 1\n5 4 0 9 6 0 5 7\n1 0 2 5 2 2 6 9\n"",
    ""answer"": ""1 5 4 6 7 1 0 0\n0 4 5 2 3 0 2 4\n2 0 6 5 8 1 7 2\n5 9 8 8 4 1 6 8\n2 6 7 1 9 6 5 9\n2 0 7 7 2 2 1 6\n6 5 5 8 3 2 4 9\n9 7 1 2 3 6 3 2"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 445,
        ""matrix"": [
            [
                0,
                4,
                2,
                8,
                9,
                6,
                9,
                2
            ],
            [
                0,
                2,
                7,
                6,
                5,
                1,
                4,
                3
            ],
            [
                1,
                0,
                1,
                1,
                6,
                2,
                2,
                6
            ],
            [
                7,
                3,
                8,
                4,
                9,
                2,
                3,
                3
            ],
            [
                6,
                2,
                5,
                8,
                1,
                7,
                8,
                2
            ],
            [
                4,
                5,
                6,
                8,
                7,
                7,
                5,
                1
            ],
            [
                5,
                4,
                0,
                9,
                6,
                0,
                5,
                7
            ],
            [
                1,
                0,
                2,
                5,
                2,
                2,
                6,
                9
            ]
        ],
        ""num_rotations"": 1,
        ""solution"": [
            [
                1,
                5,
                4,
                6,
                7,
                1,
                0,
                0
            ],
            [
                0,
                4,
                5,
                2,
                3,
                0,
                2,
                4
            ],
            [
                2,
                0,
                6,
                5,
                8,
                1,
                7,
                2
            ],
            [
                5,
                9,
                8,
                8,
                4,
                1,
                6,
                8
            ],
            [
                2,
                6,
                7,
                1,
                9,
                6,
                5,
                9
            ],
            [
                2,
                0,
                7,
                7,
                2,
                2,
                1,
                6
            ],
            [
                6,
                5,
                5,
                8,
                3,
                2,
                4,
                9
            ],
            [
                9,
                7,
                1,
                2,
                3,
                6,
                3,
                2
            ]
        ],
        ""n"": 8,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
446,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 0 degrees clockwise:
2 1 8 0 4 6 5
1 9 8 5 4 5 8
0 5 4 5 8 8 7
7 8 3 9 3 8 5
8 1 4 1 0 9 4
6 5 3 0 0 2 5
3 6 6 4 7 0 9
","2 1 8 0 4 6 5
1 9 8 5 4 5 8
0 5 4 5 8 8 7
7 8 3 9 3 8 5
8 1 4 1 0 9 4
6 5 3 0 0 2 5
3 6 6 4 7 0 9","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 0 degrees clockwise:\n2 1 8 0 4 6 5\n1 9 8 5 4 5 8\n0 5 4 5 8 8 7\n7 8 3 9 3 8 5\n8 1 4 1 0 9 4\n6 5 3 0 0 2 5\n3 6 6 4 7 0 9\n"",
    ""answer"": ""2 1 8 0 4 6 5\n1 9 8 5 4 5 8\n0 5 4 5 8 8 7\n7 8 3 9 3 8 5\n8 1 4 1 0 9 4\n6 5 3 0 0 2 5\n3 6 6 4 7 0 9"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 446,
        ""matrix"": [
            [
                2,
                1,
                8,
                0,
                4,
                6,
                5
            ],
            [
                1,
                9,
                8,
                5,
                4,
                5,
                8
            ],
            [
                0,
                5,
                4,
                5,
                8,
                8,
                7
            ],
            [
                7,
                8,
                3,
                9,
                3,
                8,
                5
            ],
            [
                8,
                1,
                4,
                1,
                0,
                9,
                4
            ],
            [
                6,
                5,
                3,
                0,
                0,
                2,
                5
            ],
            [
                3,
                6,
                6,
                4,
                7,
                0,
                9
            ]
        ],
        ""num_rotations"": 0,
        ""solution"": [
            [
                2,
                1,
                8,
                0,
                4,
                6,
                5
            ],
            [
                1,
                9,
                8,
                5,
                4,
                5,
                8
            ],
            [
                0,
                5,
                4,
                5,
                8,
                8,
                7
            ],
            [
                7,
                8,
                3,
                9,
                3,
                8,
                5
            ],
            [
                8,
                1,
                4,
                1,
                0,
                9,
                4
            ],
            [
                6,
                5,
                3,
                0,
                0,
                2,
                5
            ],
            [
                3,
                6,
                6,
                4,
                7,
                0,
                9
            ]
        ],
        ""n"": 7,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
